<Hotel Name> Bangkok Thai and Pho 911
<Hotel Address>
<Overall Rating> 4.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 5940
<Author> Lily F.
<Author Location> Urbana, IL
<Title> title
<Content> Having been to almost every asian restaurant around champaign-urbana, I must say that bangkok thai is both my favorite and the place i frequent the most. The pho is unbelievable. I go here more than twice a week for lunch. Basically this place is super cheap, has great quality food, is at a convenient location, and your food is always prepared quickly.
<Date> 2014-11-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5941
<Author> Carly R.
<Author Location> Bothell, WA
<Title> title
<Content> Absolutely love this place and would give 5 stars for the pho. The broth is incredibly tasty and it always comes out tasting amazing. Believe me when I say it warms your soul. However, I'm not really a fan of the Thai food. I had the Pad Ke Mao when it was the daily special and the noodles were mushy and lacked vegetables. But this could have been they were rushing and had pre cooked the noodles because of the high demand for pad ke mao that day? The store owners are incredibly friendly and the food comes out super fast. Definitely   a cheap, delicious, hidden gem on green street and deserves to be checked out!
<Date> 2014-11-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5942
<Author> Esther Y.
<Author Location> Buffalo Grove, IL
<Title> title
<Content> Best Thai food in Champaign! It's pretty hidden in regards to street view and I wish I had tried it sooner. Hands down the best Pad Thai I've ever had. Fair warning though, regarding the spice scale they really mean it. Spicy means SPICY! The Pad See Ewe is also really good. This is a great place to go if you're looking for a moderately priced meal and leftovers for later (the portions are HUGE).
<Date> 2014-11-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5943
<Author> Nelson M.
<Author Location> Madison, WI
<Title> title
<Content> This is definitely the restaurant I want to go to any time of the week. The food is delicious and the service is very fast. Though the Pad Thai is the more popular choice for most people, I recommend the Pad Kee Mao (listed under the Friday special). It uses large rice noodles (about twice the size of Pad See Yu) and has a wider variety of vegetables. It's also much more savory and filling-- I can eat twice as much Pad Thai than Pad Kee Mao and still be more satisfied with the latter.The food can be inconsistent. There are days when I find the Pad Thai too dry or even too saucy. I understand that the cooks make a lot of Pad Thai (especially on Mondays), but I find the Pad Thai inconsistent even on weekends.I recommend this restaurant for anyone looking for a quick lunch or looking for a place to sit down and hang out with their friends. The environment is very open and friendly.
<Date> 2014-10-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5944
<Author> Jeff C.
<Author Location> Chicago, IL
<Title> title
<Content> Restaurant review:Eh, maybe I should have went with the curry. I was craving asian food and decided to come here for dinner. This restaurant reminds me of the Hong Kong dai pai dong food stalls where you order and they call your number to pick up your food. My wife had the pad thai which was a good value and tasted like pad thai. I ahd the pho and it was 2 thumbs down. Even though it was the combo pho with everything, there was not a lot of protein items and the noodles were overcooked. The worst thing was the pho broth which is usually a highlight. I don't know what they used to season it but somehow it tasted like dish water. There was no clear broth flavor with star of anise or hint of cinnamon. It just tasted very off and I could not stomach more than a spoon of the soup. If you want cheap food then the lunch special looks like a good deal, but stay away from the pho at all cost!Pro: inexpensive, no tip you bus your own tray, lots of seatingCons: terrible pho soup, not good at allHidden gem:I have not been here for lunch, but for 5 dollars that seems like a steal with good portion sizes per other reviews.
<Date> 2014-10-14
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5945
<Author> Yushi Q.
<Author Location> Chicago, IL
<Title> title
<Content> I don't know what the hype is about their noodle dishes, I was not impressed at all. However I will say their curry (red or green) is absolutely delicious. Also, it has plenty of meat and flavor.Their tom yun soup is amazing.
<Date> 2014-09-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5946
<Author> Eric Z.
<Author Location> Mountain View, CA
<Title> title
<Content> Bangkok Thai 911 is my favorite restaurant here in champaign. Reasonable price, awesome foods, nice services, I will give it 5 stars !
<Date> 2014-10-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5947
<Author> Shantanu D.
<Author Location> Champaign, IL
<Title> title
<Content> Oh man, having tried all the specials now, I can see why this place is so popular. For just $5.55 after tax for the lunch special, it is an incredible deal for what you get - very filling and delicious.Monday: Pad Thai - pretty standard, but good.Tuesday: Fried Rice. See my previous review.Wednesday: Basil Chicken - the sauce makes it. Mix it with the rice!Thursday: Yellow Curry. Very oily, probably because I had it very spicy and they added lots of chili oil. Comes with a huge chunk of rice - very filling. The curry itself was okay, frankly, I'm not much of a curry person.Friday: Pad Ke Mao. I got this with beef, and it was great. The noodles were well done, a decent amount of meat and veg, and the sauce is AMAZING. Couldn't get enough.I'd rank these, from most favorite to least favorite: Pad Ke Mao, Basil Chicken, Fried Rice, Pad Thai, Yellow Curry.If you regularly eat spicy food and have a reasonable tolerance, go for spice level 6 - it's just the right amount of kick.I mentioned in my previous review that the to-go containers are lined with foil. Apparently not always, because mine didn't have it today. Even worse, the woman that put my box in the bag did not think that I would actually carry the bag by the handles, because the box would be 90 degrees to the ground when carrying (with the opening facing directly down) - I didn't notice until it was too late, and now my bag is full of the sauce, which is the best part of the dish. :( It was a pain to clean it up and I'm unhappy I didn't get to eat any sauce, and it is why I'm docking one star.With that issue aside, I'm so happy with this place, but at the same time, unhappy, because it took until my senior year to try this place out! I could've been eating this for the last three years, damn!
<Date> 2014-09-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5948
<Author> Bo D.
<Author Location> Chicago, IL
<Title> title
<Content> I love to come here during dinner. I always end up ordering their special, which is also super cheap. Normally I would expect for this price to get very subpar food portions and quality. However, I was in fact quite wrong. The food tastes amazing and they give you a large portion which often takes me two meals to finish. I highly recommend this place.
<Date> 2014-09-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5949
<Author> Thu L.
<Author Location> Urbana, IL
<Title> title
<Content> My score is 3/5 for the quality of the food, and an extra star for the price and how fast the food arrives. I work just off campus and come here at least twice a week for the daily $5 lunch specials. This place is very popular among students, so I try to come before 12 or after 1 if possible to avoid the crowds.
<Date> 2014-11-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5950
<Author> John W.
<Author Location> Chicago, IL
<Title> title
<Content> This place is so so. Ordered the Panang curry with shrimp and all that was prepared was tiny shrimps in a bowl of curry with no veggies of any sort and served with a bowl of rice. Come on man??!!! WTH?!? Not even worth it!!! Also ordered the Pad See Ew and that was too salty and not enough noodles or meat. Tried to order a home made or made from scratch Thai iced tea and was referred to a can version of it! No thanks! And why would a Thai restaurant have pho on their menu??!!! Stick to your own cuisine and perfect that! Needless to say, pho isn't all that either. Everything there is over priced for mediocre food. Students beware! They think you don't care or know any better since you're college students! On the bright side, the fried rice was decent.
<Date> 2014-05-18
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5951
<Author> Joseph P.
<Author Location> Winfield, IL
<Title> title
<Content> Some of the best Pho I have ever had, and I tried in LA, Denver , Chicago , etc. They had duck soup in pho and my wife was very happy. We have found a great place to eat after Illinois football games
<Date> 2014-09-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5952
<Author> Jinfei T.
<Author Location> Kansas City, MO
<Title> title
<Content> Probably the greatest addition to campus in a long time. The other closest Thai food nearby would be Basil Thai, which is on the opposite end of campus. Every day during the week, there will be lunch specials. For a mere $5, you can enjoy food that is enough to be considered as two meals! In addition, you can also adjust the level of spiciness to your liking, on a scale of 1-6 if memory serves me right. Their pho is also fantastic! Very authentic and very large portion. One no longer had to travel to downtown Urbana to Xin Xin Cafe for pho. The staff are all extremely friendly and am not afraid to chat with you despite their slight language barrier. They are always cheerful and if there's something wrong with the order, they immediately replace it without further questions asked. Definitely a place worthy of regular visits!
<Date> 2014-04-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5953
<Author> Daniella B.
<Author Location> Philadelphia, PA
<Title> title
<Content> I was firstly astonished by the price here. I mean, a pho at 8.95 obviously is not a champaign stuff. But seems this is the only Thai restaurant here. The pho tastes okayyy
<Date> 2014-09-08
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5954
<Author> Mike J.
<Author Location> Urbana, IL
<Title> title
<Content> Good food and you can't beat the lunch specials! I've come here for the Thursday curry and the Monday pad thai and both were great at only $5! Watch out, this place can get crowded at lunch but don't worry, the line moves quick.Can't wait to try the pho!10/27/14 UPDATEI just got back from eating here for lunch. They've instilled a new policy where if you order the special, its automatically served in takeout containers. For someone who goes out of their way to limit their contribution to landfills, I'm not sure if I'll be coming here often to say the least and I definitely will avoid ordering the daily special.
