<Hotel Name> Ambar India
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 7239
<Author> Wendy S.
<Author Location> Urbana, IL
<Title> title
<Content> In a town where most of India restaurants are below average. This place is reasonable. Decent taste, well priced.BTW buffet is below average. I always get takeaways which are much better. Don't judge this place by buffet.
<Date> 2014-07-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7240
<Author> Craig G.
<Author Location> Mount Prospect, IL
<Title> title
<Content> I personally love this place. It's so tasty and you get a bunch of food for only $8 if you order the buffet option. All of the workers are really friendly too and are really responsive waiters. I crave it every now and then so I'll stop by 2-3 times a month. They have some really good rice pudding and a bunch of awesome Indian dishes that i don't even know the name of but will shove my mouth anyways. I always leave happy and tired from eating too much.
<Date> 2014-09-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7241
<Author> David S.
<Author Location> Mahomet, IL
<Title> title
<Content> My review applies to the lunch buffet only, I may (or may not) try the dinner menu. I found it average at best, the kind of Indian food that is good for people who don't like Indian food. Boringly mild, and lacking the range of flavors that is so appealing about subcontinental cuisine. I may return, but it will likely require some kind of sedative, or grand deception.The establishment itself is clean, and the people friendly. As far as restaurants go, it's fairly good (except for the food).
<Date> 2014-06-19
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7242
<Author> Jen M.
<Author Location> Bourbonnais, IL
<Title> title
<Content> We were craving Indian food while on the road about two hours from home returning from vacation. I assumed there might be some good places near UIUC. And while this joint is nothing to write home about on the outside, it is the inside that matters.And boy, is that inside good! My party of six all had the buffet, and everyone loved it. It might have been the best meal we had on vacation, and the price was right to boot. The food was spicy enough to please my heat-loving palate, but there were mild entrees for the less adventurous. Service was, in a word, good! And you can't always say that.All in all, I'm glad this restaurant is far enough from home that I cannot just hop in the car and go there any time, because if I could, I'd be there twice a week.
<Date> 2014-05-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7243
<Author> Eugene K.
<Author Location> Crystal Lake, IL
<Title> title
