<Hotel Name> Cream & Flutter
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 1305
<Author> Too Risk Y.
<Author Location> Champaign, IL
<Title> title
<Content> Best cupcakes I've had hands down.
<Date> 2014-10-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1306
<Author> Billy C.
<Author Location> Parker, CO
<Title> title
<Content> Nothing too surprising here.....cupcakes are tasty and the store is really cute but a bit pricy (approx. $3.50 each and no price break for 3 dozen:(There are so many similar cupcakes joints and I'm waiting for one of them to do something super special...like sell a giant cupcake for 2 for the same price. Standard cupcakes are too small for all that buttery frosting but they are good...I like more cake, less frosting which may not be the most popular.
<Date> 2014-11-04
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1307
<Author> Taylor A.
<Author Location> Philadelphia, PA
<Title> title
<Content> I came and ordered their pistachio macaroon, velvet cupcake and chocolate mousse cupcake, all of which were simply too sweet. Being sweet is not necessarily a problem, but ither than that, there was nothing else. Was quite disappointed. However, their customer service wad pretty good, hence the two stars.
<Date> 2014-10-12
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1308
<Author> Shannon F.
<Author Location> Atlanta, GA
<Title> title
<Content> When it comes to desserts, cupcakes are pretty low on my list. Ice cream is the best, obviously, followed by other frozen treats. Even donuts are higher than cupcakes.So, when someone suggests cupcakes I usually roll my eyes and recommend we get ice cream instead. Usually I win, but not this time.Anyways, I had a dark chocolate cupcake that was easily the best I've ever had. The cake was incredibly moist and the frosting was really really light, like a mix of butter cream and whipped cream. I loved it.My friend had the vanilla bean and I didn't really like it. Heavy sugary frosting with normal cake texture.At $7 for two little cupcakes, the prices are really high. You could buy a lot of ice cream with $7!
<Date> 2014-04-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1309
<Author> Aimi W.
<Author Location> Vernon Hills, IL
<Title> title
