<Hotel Name> Noodles and Company
<Hotel Address>
<Overall Rating> 3.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 6576
<Author> Ella P.
<Author Location> Chicago, IL
<Title> title
<Content> Always pleased with this place...the suggestions of meat to add to the noodle bowls are perfect! it's inexpensive and I'm definitely full by the time I leave. Casual atmosphere, although the customer service at the register could use a little help. Overall, good experience, though.
<Date> 2014-09-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6577
<Author> Charles G.
<Author Location> Berkeley, CA
<Title> title
<Content> The cashier person is so impatient, unfriendly and rude. The pasta itself is not fully cooked (it is still too hard). The taste is standard.
<Date> 2014-09-27
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6578
<Author> Xi S.
<Author Location> Urbana, IL
<Title> title
<Content> Noodles & Co is your classic american chain restaurant. The food is very consistently good, but not great. I'd love to give it four stars, but two things irritate me about this place. First, they charge extra for meat. Second, their food is really bland. I understand appealing to the general population, but their food really lacks depth of flavor. One cool thing about this place is they have the Coke Freestyle machine so you can mix almost any fountain drink you fancy.
<Date> 2014-09-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6579
<Author> Sarah L.
<Author Location> Champaign, IL
<Title> title
<Content> iv been to this place many many times (i love noodles!!!!!!! my all time favorite) and i pretty much tried all their noodles dishes. but they give so little food!!!!!!!!!!!!!!!!! i normally get take out, and i always order at least 2 large size noodles. maybe its because i have a big appetite or watever, i always left hungry. the bowls are always not even 1 half filled i mean its just noodles! how expensive can they be? just give me more noodles please! their employs are not too excited to work there too, seems lazy somehow... i wish they can improve on their portion and attitude. because i really love to get my noodles fixed.
<Date> 2014-07-01
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6580
<Author> Melissa M.
<Author Location> Binghamton, NY
<Title> title
<Content> Before I ever went in to noodles I was like "oh yeah, I get it, it's a little healthier than like chipotle or antonio's, and it has lots of noodle dishes, sounds like a good idea to me." Then I actually went for lunch one time. There was nothing on the menu that looked at all appealing (too much broccoli in everything; I'm a hater,) so I ordered the mac 'n cheese because it was the least healthy looking option and therefore had the best chance of being tasty. I got it with "steak" which cost like an extra $10 or some shit. It was so expensive! My macaroni and cheese came out, and it was so bland I put sriracha in it. The "steak" was not worth the ridiculous $10, and was barely identifiable as any particular type of meat.It gets 2 stars instead of 1 because it has air conditioning and is clean.
<Date> 2008-05-01
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6581
<Author> Dennis S.
<Author Location> Chicago, IL
<Title> title
<Content> Noodles and Company is clean and has a nice ambiance that is missing from most campus-town restaurants. The menu is wide-ranging, with American, Asian, and Mediterranean selections, and you get chose your protein (or save money and not chose one at all). There are a huge amount of drink options, from wine to organic milk. Another great thing is that they have nice brochures with nutrition info and lots of healthy food options. Unfortunately, I find the food at Noodles to be very inconsistent. Sometimes my field green salad is great, other times it is just a bunch of bland iceberg lettuce. Other selections, even those labeled spicy, are a little on the bland side. Unfortunately it's also quite pricey for campus-town and it's often incredibly crowded during lunch. Another thing that annoys me is the excessive packaging for takeout: fancy bags and containers resembling tupperware are wasteful even if they are labeled "made with a chemical to speed up breakdown."But I still come back. They have food that is reasonably healthy and gives me a good dose of protein. I also like the variety of the menu. I love that I can get potstickers with my tomato soup, so that keeps me coming back.
<Date> 2007-07-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6582
<Author> Zewditu D.
<Author Location> Chicago, IL
<Title> title
<Content> Great alternative to regular fast food near U of I campus. Before an Illinois football game, the beer and burger places were overflowing. The fast food chains did not look appealing. But this little spot, with a huge selection, plenty of seating, and fast service, filled the bill perfectly. I can't give it four stars because the food was uneventful. I had the Indonesian peanut saute with grilled chicken. The rice noodles were decent, the sprouts and peanuts were fine, the seasoning was nice and spicy, and it came quick and warm. My wife had the tomato basil bisque off their Mediterranean menu. She said it was like eating spaghetti sauce without the spaghetti. Not a destination, but a good lunch alternative.
<Date> 2009-10-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6583
<Author> Mark C.
<Author Location> Atlanta, GA
<Title> title
<Content> I actually fell in love with this chain when I lived in Minneapolis. Was very happy when they moved to Champaign. Now I can at least get it when I come home. Parking can be difficult since this is located in campustown, more-so when school is session, of course. Frequently there is a line, so you may have to wait. They do move through the ordering line quickly though. They will give you a number and then either bring you your food (if you are staying in) or call you up (if you are doing take-out). i really like that you can pick whatever noodles/soup with whatever meat option you desire. I think there used to be a menu option that I got, but it doesn't exist anymore. The last time I ate there, I got the pad thai- which was terrible. I don't recommend that at all. My parents love the thai curry soup...especially when under-the-weather. The bread is really good. And their rice krispie treats are nice and gooey.
<Date> 2011-08-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6584
<Author> Eric K.
<Author Location> Urbana, IL
<Title> title
<Content> I thought this was a soup place. I was wrong. There's plenty of other noodle items such as pasta and pad thai. I had myself some beef stroganof. It was pretty good and the large bowl was enough to get me full and take some home for a future meal.
<Date> 2013-11-08
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6585
<Author> Pearl H.
<Author Location> Chicago, IL
<Title> title
<Content> Of the several times I have eaten at Noodles & Co., the food has been fairly decent, consistently good, but nothing to write home about. I like the variety of choices, but it can get a bit overwhelming, if you keep on wondering to yourself if the particular combination you picked will actually taste good or not. I have stuck with western-style pasta, as opposed to asian noodles (why eat faux noodles at this place when you can walk a block and have real pho noodles?). A regular bowl of noodles, meat, and a side soup will run you $8-10, which isn't enough to fill me up completely, but it is nice to enjoy some well-cooked noodles once in a while. The atmosphere is pretty great, perfect for groups of people and for individuals. It actually feels like a fast-food place disguised as a restaurant. It's very roomy inside, and there are huge windows that let you look out onto the busiest corner of campustown.
<Date> 2013-12-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6586
<Author> Foodie Y.
<Author Location> Chicago, IL
<Title> title
<Content> Can't go wrong with pesto cavatappi, but there were many times where whatever it is I've ordered, the dish would be bland...
<Date> 2013-04-02
