<Hotel Name> Aroma Cafe
<Hotel Address>
<Overall Rating> 4.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 1721
<Author> Bryant M.
<Author Location> Cook, IL
<Title> title
<Content> Great coffee and friendly staff! We went there after dinner so we didn't try any of the food, but maybe we will the next we are passing through town.
<Date> 2014-09-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1722
<Author> Cesar S.
<Author Location> Columbus, OH
<Title> title
<Content> On a quick weekend road trip to CU, I wanted a local coffee shop downtown--and Yelp definitely delivered with all the recommendations for Aroma Cafe!This is a cute little shop nestled in the adorable downtown Champaign area, and on a Sunday morning, it was easy to get in and quickly get a drink and some breakfast. It's mostly street parking, but I found lots of spots right out front.The lovely lady working welcomed us right away, and she was very helpful with her suggestions. I decided on a large light roast Ethiopian and an oatmeal, and the Mister got a large dark roast of some sort and a cinnamon roll as big as my head. The ceramic coffee mugs were huge, and the coffee was delicious. They even had organic cane syrup to sweeten it! My oatmeal was pre-packaged, but it was one of the healthier brands without anything artificial or tons of sugar. The Mister loved his goodies as well.The interior of Aroma Cafe is very cozy, but we decided to sit on the patio out back. It felt secret garden-ish, and it was the perfect setting for a lazy Sunday breakfast. If you're in the CU area, then you should totally check out this place. Friendly people, good coffee, and tasty treats... what else could you want?
<Date> 2014-09-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1723
<Author> Macy W.
<Author Location> Berkeley, IL
<Title> title
<Content> The coffee is okay. It isn't bad coffee. The staff is very friendly and answers questions politely. The seating isn't like your typical coffee shop. It has a nice fireplace in the back and for outdoor seating there is a cool-looking back patio to sit in. They have tons of outdoor seating. They are never as packed as Kopi and it is quieter than Kopi. My favorite drink to get here is the Italian cream soda with the many different flavors they offer. This place has a lot going for it, I wish I could say their coffee is amazing that is why I can't give it a higher rating. You should check this place out.
<Date> 2014-11-14
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1724
<Author> Kimberly S.
<Author Location> Chicago, IL
<Title> title
<Content> Great customer service! The barista was really pleasant and inviting. He combined two bags of tea to create what I wanted, and seemed happy to do it. Casual ambience and I liked that there was a couch in the back. My tea was great and I got a lot of it for just $2... I'll definitely be returning. :)
<Date> 2014-09-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1725
<Author> Molly M.
<Author Location> Burlington, IA
<Title> title
<Content> Nice little coffee house. Even has a fireplace in back room. Friendly staff.
<Date> 2014-09-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1726
<Author> Regina W.
<Author Location> La Grange, IL
<Title> title
<Content> I asked the staff what the best flavor was for the coffee (since they have so many), and they created me the most delicious thing ever. It was some kind of mocha toffee iced coffee, and I've been dreaming of it ever since I graduated and moved away from Champaign. Also, their mac and cheese is the bomb, even though you have to microwave it yourself.
<Date> 2014-05-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1727
<Author> Jamie L.
<Author Location> Sacramento, CA
<Title> title
<Content> I walked here after visiting Cafe Kopi (it's a 2 minute walk away) on a Saturday morning around 11 a.m.Aroma Cafe is smaller than Cafe Kopi and has an even more boring atmosphere (I also gave Cafe Kopi 3 stars). On the plus side, there is also a work/study atmosphere here at Aroma Cafe just like there was at Cafe Kopi.I ordered the Peach Green Tea for here which came in a red mug on a saucer. I was given the mug with the tea bag still in it, which I appreciated, but wish I was also given a small spoon in order to fish it out once my tea is done steeping. Now the only options I have are: 1) leave the tea bag in there; 2) fish the tea bag out with my fingers; or reluctantly 3) I could go back up to the counter and ask for a spoon...but that's one extra trip too many.My tea tasted fine...but nothing I will remember by the time I leave this shop. Even though I didn't really like Cafe Kopi either--it's still a step up from Aroma Cafe.
<Date> 2014-01-25
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1728
<Author> Pat E.
<Author Location> Champaign, IL
<Title> title
<Content> I've been very faithful to Cafe Kopi over the years - however - my beloved chai latte and chai bomb are consistently inconsistent. I decided to give Aroma a try after my last disappointing latte and I was very pleased. My son also prefers the hot chocolate here as well. I recently discovered their hummus which comes with plenty of flatbread and house made fattoush. It is sinfully delish. Unfortunately for me (and my coworkers) it is dragon breath inducing with all the fantastic ingredients. Their lobster bisque is also to die for. Maybe not that serious, but it's worth a try. The fresh grilled ciabatta that comes with it is perfect.Now I'm hungry. Thanks, Yelp.
<Date> 2014-03-05
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1729
<Author> Steve B.
<Author Location> Paxton, IL
<Title> title
<Content> What a lovely place to get overpriced coffee!I thought I was in Champaign not Chicago!?I don't get why everything around here is so expensive. I got a small coffee to go and a slice of banana bread. I think it was from next store at Pekara (menu said "baked goods from a local bakery). It doesn't get more local than right next store! I will say the coffee was great! This seems like a local sandwich and soup place that twenty and thirty somethings visit frequently. I won't be one of them, but a nice little spot nonetheless!You must be a hipster doofus, barista, or bum who writes poetry to work or dine here to feel comfortable. I hate the coffee house culture where you just sit back and steal WiFi. Maybe that is why they are so expensive?I would come back for the coffee but not if I see a Dunkin Donuts first! I also had to help the cashier do some math with my change...but I ended up giving her all of it anyways. Nice staff!
<Date> 2013-05-29
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1730
<Author> Jessica A.
<Author Location> Menlo Park, CA
<Title> title
<Content> This is the best coffee place in Champaign. Both the coffee and the service are excellent. They also do a nice line in baked goods, so it's a great place to get a break and a snack - plenty of seating, so you can work here on the free wifi while you munch on your scone and sip your Americano (by the way, it didn't take the staff long to know exactly what I was going to ask for).
<Date> 2014-04-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1731
<Author> Nada R.
<Author Location> Baltimore, MD
<Title> title
<Content> This is a very average cafe with coffee that tastes like a hotel blend. The coffee probably deserves 1 star but the chai latte drink was great and the service couldn't have been friendlier. Nice atmosphere and great location near park. But the actual coffee needs help.
<Date> 2014-04-21
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1732
<Author> Bailey B.
<Author Location> Chicago, IL
<Title> title
<Content> A fantastic iced Americano at a reasonable price, served by a friendly person, and sipped in a clean and well-lit room where outlets were available in the early morning guaranteed that I could re-write that paper before presenting it.Even the bathroom is lovely.May we meet again, Aroma.
<Date> 2010-05-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1733
<Author> Dan K.
<Author Location> Champaign, IL
<Title> title
<Content> update 5/8/09Yuck to their pastries. Every time I go here (not too often, but if Kopi is crowded or has rudely turned off their internet) their hours have changed. Now the sign says "For Now Hours" so who knows what it will be next time? They didn't have anything that looked that tempting, but I had a huge sweet tooth, and tried a brownie. It was hard as a rock. I should have taken it back, but I didn't because I would have had to sit their and drink my coffee anyway since I was given one of their tiny "here" cups (which probably wouldn't have taken me too long in reality).~~~~~~~~~~~~~~~~~~~~~~~~~~~~~update 11/15/2008:I have dropped Aroma just an "eh" rating...Cafe Kopi was horribly crowded, so I trudged back out into the cold and headed to Aroma. There was a nice size table free, and it's much brighter in there (which I found jarring at first, but got used to it). I ordered my standard "Grande House Coffee" and when asked "for here or to go" I said "for here" because I had planned to stay to do some homework. Well she gave me my coffee in this tiny little mug. I asked her, "Is this a grande?" and she looked at me, said yes, and showed me an even tinier mug for their smalls. There was not 16 oz of hot coffee in that tea cup. Barely 12 oz would be my guess. They TOTALLY short change you on the "for here" cups, so I would recommend getting a "to go" cup even if you plan on staying. Which is unfortunate when "going green" is the thing to do... ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~On an early Sunday right after moving to Champaign, I was wandering around the downtown area to see what was around, and stopped in here for a coffee and a muffin. It's cute, there's lots of tables, free WiFi (although I didn't have my computer, I saw a couple of people with laptops out), and the people behind the counter were nice. There's a comfy spot in the back with couches and chairs and a fireplace! (not sure if it works though) And they have an outdoor area as well. The coffee was good, and if you buy one of their travel mugs, you get a discount every time you bring it in to get your coffee. The hours are great for studying. Overall: it's cute, and I can see myself heading back there in the future.
<Date> 2008-09-13
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1734
<Author> Douglas H.
<Author Location> Urbana, IL
<Title> title
<Content> Amazing atmosphere, delicious coffee and lattes, and the service is great. Cafe aroma is a much better option than cafe kopi, which is not as clean and always much more crowded.
<Date> 2014-03-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1735
<Author> Sherwin C.
<Author Location> Champaign, IL
<Title> title
