<Hotel Name> Mirsung Indian Fast food and Groceries
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 6114
<Author> Katherine C.
<Author Location> Casper, WY
<Title> title
<Content> One of the best Indian restaurants in town. The dosas are great, the tandoori chicken is fabulous, the butter chicken is awesome and the naan is delicious. Enough said!And they deliver; which none of the other indian restaurants do.
<Date> 2012-07-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6115
<Author> Brenna P.
<Author Location> Flushing, NY
<Title> title
