<Hotel Name> Blind Pig Brewery
<Hotel Address>
<Overall Rating> 4.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 1982
<Author> Macy W.
<Author Location> York, PA
<Title> title
<Content> Cool vibe here, nice beer garden, great selection. They only had two of their own brews on tap during my visit, the IPA was sold out. I had their ESB, it was ok, but the guest tap selection was excellent. Great setting and relaxing. I actually started at their bar about a block away because I didn't know about the brewery. All guest taps there and great selection too. If you're going to choose, go to the brewery, better setting.
<Date> 2014-08-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1983
<Author> Daniella B.
<Author Location> Chicago, IL
<Title> title
<Content> Went on a Monday night and was really impressed by the specials. The bartender recommended a great beer and I got it for only $1.50! Really laid-back atmosphere, people are nice, kind of quiet (but I did go twice in the day time, so that could be why). Great bar, I'd definitely go back.
<Date> 2014-09-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1984
<Author> Paul D.
<Author Location> Urbana, IL
<Title> title
<Content> Best place to get a good variety of beer in town.The beer brewed in house can be hit or miss but I appreciate that kind of experimentation in a brew pub.I also always secretly wished they served food but if they did, I'd probably never leave!
<Date> 2014-04-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1985
<Author> Gail T.
<Author Location> Houston, TX
<Title> title
<Content> One of my all time favorite breweries. If you like the original Blind Pig, then you will no doubt love this place. It looks the same, and has the same wood work as the original. With an old barn look and lots of dark wood. The wood is taken from a 200 year old barn and antique tables. A relatively small and centrally located bar in front of the taps, the bar back is over 150 years old as well. The area has a couple of tables out front, and a great beer garden out back. Character oozes out of every wood poor here. Really laid back and relaxing. The service is good. The bar tenders know their stuff, and are usually quick. Sometimes it takes a little to get noticed.The house beers are great. Usually 3-4. There was a Winter Warmer, a Belgian Dark, and an IPA the first time I visited. The house beers are constantly rotating, and they are always something interesting and unique (A Peach Wit, Dry Hopped Pale, Cherry Stout, Barleywines). They also have about 15 taps of other good micros and imports that rotates regularly as well. There is always something different to try. There are a ton of bottles as well. The quality is always exceptional, just fresh as can be.You can't beat a quality brewpub, and this one is excellent. Very fresh and always enjoyable. It is about time there was a good brewpub in Champaign. Really, one of my favorite brewpubs I have been to. I can't recommend this place enough.
<Date> 2012-09-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1986
<Author> Jason B.
<Author Location> Champaign, IL
<Title> title
<Content> Great draft beers, great prices, great atmosphere! Of note: This pub does not offer food.
<Date> 2014-07-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1987
<Author> Patricia N.
<Author Location> Blue Island, IL
<Title> title
<Content> The Blind Pig - and now their brewery - are really probably the only places you should go to if you're an adult (or grad student) and find yourself at UIUC. I've been impressed with downtown Champaign on a couple of recent visits and glad to see it growing.This nano-brewer's output is small enough that they don't yet offer growlers to go. Bit of a bummer, but understandable. I got a sampler with 3 of their beers - good sized pours (see the pic) and cheap too. Nice breadth of styles and flavors. This isn't going to be the next [insertcurrentlytrendybrewer] but then again, I don't think that's the goal. I get the feeling they want to make good beer, local beer, something that satisfies and share it at a price we all can afford. They've exceeded at each of those. Head out on a nice night and hang out in the beer garden and if I'm lucky enough, I'll see you there.
<Date> 2012-12-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1988
<Author> Jason D.
<Author Location> Indianapolis, IN
<Title> title
<Content> The beer is decent. My favorite was Rhubarb Wheat.
<Date> 2013-09-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1989
<Author> Sarah E.
<Author Location> Champaign, IL
<Title> title
<Content> The Atmosphere - 5 stars. I love hanging out at the Piglet, whether it be in the snug inside at one of the small wooden tables, or especially the fantastic patio in the alley out back. The ambience is great outdoors with strings of lights hanging and a small water fountain, and its a great place to come read or catch up with friends.The Guest Taps - 5 stars. Though only 12ish taps are available, I always find two or three beers that I can't wait to try, and the rotating nature of the taps keeps everything fresh!The Blind Pig Beer - 2 stars. I've just never been super impressed with what I've tasted of the beers made at the Piglet; some too thin, some too heavy, some with just a weird funk! Overall - 4 stars. I waffled between 4 or 5 here, my experiences being at the 5 level. But if my review is to encompass the whole place, and the Pig beer is part of that, and I just haven't fallen for it yet!
<Date> 2013-03-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1990
<Author> Matthew M.
<Author Location> North Haven, CT
<Title> title
<Content> I don't have a visit to Champaign without a visit to the Blind Pig for trivia night. They have some pretty interesting things on tap (I regularly go with folks who home-brew and know what they are talking about). Trivia night is (I think) mostly Sundays and it's a ton of fun. No idea what their food is like, but when I've seen it served it looks pretty good. More of a bar than a restaurant, though. Great service and really fun atmosphere.
<Date> 2014-03-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1991
<Author> Colin G.
<Author Location> Champaign, IL
<Title> title
<Content> My girlfriend and I always stop in on Monday nights because they have $2 off all bottles. (beer) That being said, we usually have about 4 or 6 beers in total for around $10. A great deal! We each have about 3 beers and end up only paying around $10 total. As of this past Monday, we will not be patronizing the Blind Pig any longer. The bartender told us they were completely out of the Weach, which is my favorite. I then ask for the apricot, which they are out of as well...keep in mind, both of these beers run about $1.50 each on Monday nights with the discount. He then offers up a raspberry beer that he promises will be comparable to the fruit beers that they were out of. However, the bartender forgets to mention that the beer he suggested, which I've never heard of before was $25 per bottle!!!  How deceptive and shady! I am clearly a regular there on Monday nights due to the cheap bottle beer...shouldn't you give the customer a "heads up" that the beer you just suggested to them was $25 a bottle? Shady and very deceptive. I ended up ordering his suggestion, which I hated and later found out it was $25 a bottle when I went to close my tab. Buyer beware!!!
<Date> 2012-07-11
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 1992
<Author> Kelly R.
<Author Location> Marina, CA
<Title> title
<Content> For years, I would see Champaign on the map and would always say "I should go there at some point." A number of my favorite bands are originally from Champaign, and I've known a number of U of I graduates over the years. I finally did a year or so ago right after we moved to Indiana. I was just looking for a day trip and it seemed like a good idea. I hit the Blind Pig when it opened on that Tuesday because they were listed on a site as brewing their own draft beer. Since then, I've come out to Champaign twice more and will be back again, and the Blind Pig has a lot to do with that. This is a great beer bar. In fact, it's become one of my top ten beer bars in the country.One thing that makes it a great beer bar is a great draft list that the staff really gets behind and knows a lot about. It changes regularly, but it's always really interesting and from various places around the country. Last time I was in there, they had a Two Brothers, a Left Hand, a Schlafly and a Stone, and I don't believe I had had any of the particular varieties, even though I'm a regular drinker of all those breweries. They also do their own beer. Sure, it's hit or miss, but they're trying. And you get some really good stuff sometimes. Downside, as mentioned, is that it's really small batch, so you're lucky to find the same house beer on tap for two consecutive weeks. They do reuse recipes though so it may come back.What I really like about the Pig is the vibe. This is very much a locals place. In fact, the first time I heard the word "townie" used non-sarcastically was by a bartender here (it's more of a Midwestern thing, I guess, because I've heard it several times since). But it's a local beer snob place. The regulars here are a little old and drunkenly, but they really care about their beer, which is why they come back. I've always met interesting people here when I've come.But the main reason I come back: mug club. For $5 you can buy a Blind Pig mug, which you can choose to leave there or take home. And that mug gets you $2 off all drafts on Tuesdays and Wednesdays. As a result, I've always gotten out of there well toasted for under $20.The interior has old college town bar written all over it (although it's certainly not an undergrad sort of place), and it has a very nice patio in the back. They tend to have good music, but it's at the bartender's whim, so it varies. No food. I've seen it brought in, but I wouldn't try to bring it in myself.I should add, also, that, although I'm not really a liquor drinker, they seem to have a very good liquor selection. This is one of the few places I've seen Johnny Walker Blue Label.
<Date> 2012-07-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1993
<Author> Daniel W.
<Author Location> Middleton, WI
<Title> title
<Content> I don't drink beer.I know.I enjoy a good hard cider, or a mixed drink, or perhaps a frou-frou now and again. I was excited to see that The Blind Pig is brewing their own cider, but bummed that it isn't being sold yet. I (tried) to settle for Woodchuck Amber, but they were out--must have been popular, cause the guy two stools down had one, and the girl after me asked for one! I then had to double settle for the Woodchuck Pear, which actually ended up better than I remember. It was crazy, back to back(or worse, front to front) packed, so we retreated to the patio, which is lovely. Thank goodness it was actually a decent night for November!
<Date> 2009-11-16
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1994
<Author> Stephanie H.
<Author Location> Cincinnati, OH
<Title> title
