<Hotel Name> 301 Mongolia
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 4860
<Author> Kelly S.
<Author Location> Frankfort, IL
<Title> title
<Content> We happened upon 301 Mongolia when Destihl wouldn't seat us at one of their 15 empty tables claiming an impending influx of reservations at 2:30 in the afternoon. Jigga what? Oh well, their loss is our gain. I love unlimited make your own stir fry and 301 did not disappoint. I tried a couple variations and it was all delicious. The veggies were fresh, the ingredients were constantly replenished and the portions were huge! All of that for $9.99 per person is a great deal. They even have a check in offer for free edamame. If you are in the C-U area check it out!
<Date> 2012-10-31
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4861
<Author> Dian T.
<Author Location> Mahomet, IL
<Title> title
