<Hotel Name> Mike N Mollys
<Hotel Address>
<Overall Rating> 4.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 503
<Author> Daniella B.
<Author Location> Des Moines, IA
<Title> title
<Content> Great bar with outdoor patio, cheap micro brews, and an upstairs music venue that has some of the best sound I have ever heard for a room that size! I have got the opportunity to play here 3 times now and every time was great! The staff are super nice and professional and they give you half off drinks, and 1 dollar tall boys when you are playing! The drinks are cheap anyway! They have a great selection of Micro-brews that range from 3-5 bucks a bottle which is insane! The same beers just up the road in Chicago are 8-9 bucks! The patio is huge and perfect for hanging out and chatting with your pals, although this night it was cold so the bar was pretty full of folks! The music either happens outside or upstairs and I must say, it's a perfect size intimate room for a great rock n roll show! Keep up the good work Mike N Molly's!
<Date> 2014-05-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 504
<Author> James H.
<Author Location> Urbana, IL
<Title> title
<Content> This place is ideal in the summer when there are outdoor shows. They also have a decent selection of beer and liquor. They don't serve food which can be annoying for an early evening show. Also, depending on the night, this place can turn into an utter sausage fest with all kinds of creeps creepin' up all over any undefended lady.
<Date> 2014-05-21
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 505
<Author> Ed T.
<Author Location> Washington, DC
<Title> title
<Content> While they have a great beer and booze selection and a nice outdoor eating area Mike and Molly's has lost my business forever.After sitting outside for an hour or two we were approached by a bartender and told we had to pay a cover or get out at the end of our drinks. I have NEVER had someone ask me for cover after I've been there. If they wanted to charge me they needed to tell me that when I went in to begin with. They would rather ask someone to leave and lose business forever than get a couple bucks?Not to mention that the bands that they have are terrible and probably don't deserve a cover.
<Date> 2009-06-21
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 506
<Author> Sarah L.
<Author Location> Cambridge, MA
<Title> title
<Content> Mike & Molly's is an old neighborhood bar from before downtown Champaign got all revitalized. It wouldn't be described as "posh" or "immaculate." It doesn't have a wall of giant flat-screen TVs so that you can watch whatever ESPN reruns at midnight on a Friday. (What's on then anyway? Ping pong? Curling?)One might, in fact, call it a "dive", pointing to the graffiti in the bathroom or the random collected detritus behind the bar. But this dive has a great beer selection and a huge whisky selection, and it's cheaper than the soulless yuppy bars down the road (yeah, I'm looking at you, Guido's.)The bartenders are friendly and the atmosphere is mellow, meaning it's a great place to hang out and have a beer with friends. It's especially great in the summers when the students are gone - there's just enough people on the beer garden that it's fun, but not so many that it's overly crowded.Many nights, you'll find me at the end of the bar chatting with friends when I'm back in Champaign.
<Date> 2007-08-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 507
<Author> Ginny L.
<Author Location> Binghamton, NY
<Title> title
<Content> Blah everyone always wants to go to Mike and Molly's when Guido's and Blind Pig and Boltini and Cowboy Monkey are too full (that makes it, what, the fifth best bar in Champaign?) and I always get sad because it is so gross in there. I guess maybe I was turned off the first time I went there when there were two port a potties, like, scaffolded on to the front of the building and like some homeless guys living in there? That pretty much sums up the mike and molly's ambience for me, perma porta potties with homeless guys living in them.They have a really, really great booze selection; a million beers, awesome bartenders every time I've been there, and a ZERO skank factor, but the grime is too much for me. Even downstairs. I went up stairs for the first time last night, hoping that when I got up there it was going to be some kind of comfortable hipster paradise, but instead I was just faced with a bunch of bacterial colonies in the shape of barcoloungers.
<Date> 2006-12-16
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 508
<Author> Tracy K.
<Author Location> Chicago, IL
<Title> title
<Content> There really isn't much to do in Chambana on a Monday night... except improv at Mike & Molly's!I missed most of it, but showed up in time for a song about swine flu, then was called up on stage for their final bit... A Day In The Life, it might have been called? Anyway, they asked me questions about my day, then performed it back. The group was very talented and hilarious, so I'll for sure be back for them!Even if the improv hadn't rocked, there's still karaoke after! (And ever since someone performed Just a Gigolo, that song has been stuck in my head...)
<Date> 2009-07-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 509
<Author> A W.
<Author Location> Chicago, IL
<Title> title
<Content> Mike & Molly's seems like a decent place to grab a drink with friends, but it didn't strike me as being anything special. I liked sitting outside on a beautiful night, and appreciated that I could hear my friends over the music. I was also appreciative of the staff member who asked a guy who was being obnoxious and bothering us to leave. To me, this place was incredibly cheap for the selection and quality of beer they offered, but then again, I'm used to drinking in Chicago, and paying for it accordingly.  And heads up, apparently, there is a cover charge (a whopping $1) on nights without live music. Makes up for the cheap beer, I guess.
<Date> 2007-10-08
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 510
<Author> Heather T.
<Author Location> Champaign, IL
<Title> title
<Content> Despite years of calling this place "hipster" and avoiding it completely, it's pretty much the only bar my friends and I will start off at sober. The following are reasons why you should probably check it out, too:The beer selection is excellent. The alcohol selection isn't bad, either.The staff is friendly. The music is awesome.There's plenty of room, including an outdoor seating area with heat lamps.Strongbow is on tap.Even if you run in to hipsters who you JUST CAN'T STAND for one reason or another, you'll usually also run into people who are pretty awesome.So two big Strongbow bottles up for Mike & Molly's!
<Date> 2008-01-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 511
<Author> Michael R.
<Author Location> Kenosha, WI
<Title> title
<Content> Three words: Killer Outdoor Patio.Love the patio. Love. It's fabulous. It's pretty much perfect for going to get a late afternoon beer in the summer. From what I saw, the tap selection isn't very big, but the bottle selection is....and everything is on the higher end of prices for Champaign. This alone would cause me to just head over to the Blind Pig instead, but...but...the patio....it calls to me....
<Date> 2009-06-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 512
<Author> Andrea B.
<Author Location> Saint Louis, MO
<Title> title
<Content> Despite the fact that I came in second place, two years in a row, in the annual mustache-growing competition, I will give Mike N Molly's 5 stars.Mike N Molly's has an excellent beer selection, an excellent whiskey selection. It is perfect for coming in really any (or every ?) day of the week with friends, with a book, with an able finger to play the Megatouchforce. Their beer garden is excellent. Once many years ago I saw Andrew Bird play in the beer garden and it was magical. Sometimes a dance party happens.If you live in Champaign you should make this place your regular bar, probably. It gave me so many really crucial memories and I guarantee it will do so for you as well. I will always stop in here if I am in town. I came of age here in many ways. I blame all the drinking I did here as a 25-year old for keeping me so youthful now that I'm 30.
<Date> 2012-02-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 513
<Author> John G.
<Author Location> Champaign, IL
<Title> title
<Content> This is one of my go-to bars in town, but not really because of any of its amenities. It's simply a comfy, small bar where I can get a good, cheap beer and probably see somebody I know.If you're there on a particularly busy weekend night, you get a mixture of overflow from other bars, making for a fun scene (especially if you're a people-watcher). Dancing will probably break out.If you come in on the night of a show, you're probably gonna pay $5, usually going down by $1 as each band finishes. If you arrive after the show, they'll ask you for a slim dollar for the DJ. Free admission on Mondays, because it's karaoke night.The bartenders are always really nice and contentious of people standing behind the bar stools needing to order. I even had a bartender recognize me and say hi outside of the bar. (No, that does NOT mean I drink too much.)Their beer garden is roomy and secluded, with the bar on one side, and an ivy-coated wall on the other, dampening noise. Lovely.
<Date> 2012-05-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 514
<Author> Troy S.
<Author Location> Champaign, IL
<Title> title
