<Hotel Name> Basil Thai Urbana
<Hotel Address>
<Overall Rating> 3.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 7786
<Author> William W.
<Author Location> Urbana, IL
<Title> title
<Content> I have only ever had the tom yum soup and a couple of appetizers, but they were all delicious!I love everything about this place except that you bus your own table. Cleaning up after myself is not the problem- other peoples messes are. Usually they get cleaned up quickly, but not always. Overall, I would recommend.
<Date> 2014-06-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7787
<Author> Yanhua S.
<Author Location> Normal, IL
<Title> title
<Content> We were in Urbana for our son's violin lesson, and decided to stop here. I'm frankly in no hurry to come back. This is a very "do it yourself" sort of place. I'd rate the service, but the only thing exceptional about it was its absence. You order and pay up front and bus your own table, which is kind of at odds with the menu and prices. I ordered the Mussamun curry, which is my favorite Thai dish. I've never been disappointed until today. It was weirdly tangy, and missing both the sweetness and spiciness I generally expect. My wife enjoyed her Pad Thai, but it tasted really oily to me, with too much cabbage. There's no kids' menu, so we had to improvise. We got them chicken fried rice to share. Funny enough, this was far and away the best dish we tasted tonight. It was legitimately good, and about the only thing saving it from 1-star.It's disappointing... I expected to get much better Thai food in Champaign/Urbana than I get in Bloomington.
<Date> 2014-10-26
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7788
<Author> Jessica K.
<Author Location> Urbana, IL
<Title> title
<Content> Food is okay. Relatively cheap and also quick. Location is good within walk distance for a lot of department
<Date> 2014-11-06
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7789
<Author> Samantha L.
<Author Location> Champaign, IL
<Title> title
<Content> I love Basil Thai. It's a bit a ways from Green Street but I'd trek here for Thai over Bangkok Thai. That said, Basil doesn't belong in the better Thai food category. But it's pretty damn good. A bit too salty, but I love it for not being goopy as some other Thai restaurants do their food.
<Date> 2014-10-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7790
<Author> Charles G.
<Author Location> Boulder, CO
<Title> title
<Content> The classic Pad Thai is really good (and makes excellent leftovers), some people say it is a little sweet and it is but still really tasty.The thai tea with milk though is super delicious, I recommend everyone try it!
<Date> 2014-04-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7791
<Author> Anna W.
<Author Location> Urbana, IL
<Title> title
<Content> This place has a decent pad thai, my only complaint being that its on the sweet side. I think their pad thai is better than that of Bangkok Thai, except that its also more expensive with smaller portions.I don't understand why other reviewers are complaining about having to bus tables when most restaurants in campustown are like that too.
<Date> 2014-09-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7792
<Author> Tianyuan Z.
<Author Location> Champaign, IL
<Title> title
<Content> Pretty lack-luster on all fronts and not worth the trip. I've eaten here probably a dozen times as it's close to where I work, but it's always a disappointment. Depressing atmosphere that smells strongly of the Subway next door. It's not particularly appetizing, unless you're really into subway (and in that case, just go to the subway). Be prepared to wait for a long time for your food during peak hours--despite being a walk up and order kind of place, it's definitely not fast food. Curry is the worst with very little flavor. Pad Thai is so oily. Two high points: Cashew chicken and vegetable noodle soup. The veggie noodle soup is bland (kind of my expectation for noodle soup...) but it's reliable, filling, and cheap! And the cashew chicken has pineapple. Yum.
<Date> 2014-09-14
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7793
<Author> cookie m.
<Author Location> Near North Side, Chicago, IL
<Title> title
<Content> The service is good. Like the pad Thai with ground chicken and veggie& tofu red curry. Prefer 4-star spicy.
<Date> 2014-09-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7794
<Author> Julie K.
<Author Location> Chicago, IL
<Title> title
<Content> Unpleasantly surprised by the mushiness of my pad Thai. I've never had bad pad Thai before. A little pricey (over $9) for such untasty food. Abrupt service, but it came out quickly and is convenient for study grub.
<Date> 2014-10-16
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7795
<Author> Joseph P.
<Author Location> Champaign, IL
<Title> title
<Content> I have given Basil Thai a fair chance, eating there half a dozen times even though I don't think the food is excellent. All the stir fry's taste the same. The rice is good. Noodle soup servings are on the smaller side. The service is horrible. It basically comes down to cultural differences. The customer is almost never right. My last trip, my friend and I decided to share a dish. I asked for extra rice. I opened up the menu to the list of "sides", pointed at it, and said "extra jasmine rice". The cashier wrote our order on the receipt and wrote something in Thai under our. I assumed it was an extra plate of rice.Our order came with one plate. I told the Hispanic server that we didn't get our extra rice. He nodded and went away. It was apparent the rice wasn't coming, so I talked to another lady at the counter. She said I had to pay for the rice. I said I had ordered it. She said I didn't. We figured out that the cashier thought I wanted MORE rice (we didn't get more than a normal serving though), not a separate side order of rice. This misunderstanding is fine, but she insisted I pay for the rice. Rice is very cheap! It wasn't my fault the cashier didn't understand my order for "extra rice". I was turned off by the whole exchange. To top it off, the rice we had and were eating had a small strand of hair in it! On our way out, I told the cashier that I found hair in our rice. I thought they should know. The lady didn't respond at all to me. She just turned around and walked into the kitchen. If you want excellent Thai food and good service, go to Nitaya in downtown Champaign instead.
<Date> 2014-06-26
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7796
<Author> Paige M.
<Author Location> Kansas City, MO
<Title> title
<Content> The restaurant itself is well decorated and very clean. It is located on the border if Urbana and Champaign, which may be a little far for some students. However, there is always a dinner rush. That itself speaks volume of it's food quality. The speed of which they prepare your food is pretty fast, considering how each dish is freshly made. Though it may appear slightly princely compare to other restaurants on UIUC campus, it is well worth the extra dollar or two, especially if you like spicy Asian cuisine.I almost always get their Thai ice tea, which still taste sweet upon dilution with a cup if water. My personal favorite is their Tom Yum noodle soups since I am a sucker for noodle soups. Their deserts are also delicate in comparison to other places nearby and will not disappoint! I highly recommend coming here!
<Date> 2014-04-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7797
<Author> Tunaidi A.
<Author Location> Ann Arbor, MI
<Title> title
