<Hotel Name> Hickory River Smokehouse
<Hotel Address>
<Overall Rating> 4.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 2632
<Author> Mark C.
<Author Location> Lincoln, NE
<Title> title
<Content> Sliced brisket was top notch. Sides we're okay. Cornbread very good.It's an order at the front place not sit down ordering.I would prefer to put my own sauce on.
<Date> 2014-09-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2633
<Author> Crystal B.
<Author Location> Urbana, IL
<Title> title
<Content> If they ever made a fast food place that served BBQ, this would be it. I kind of wish that the menu would be more clear. I didn't know that ordering chopped beef brisket meant that you got a sandwich. Here's the real problem of the place: the woman at the cashier register taking our orders. I have Yelped over 200 places and this is by far the worst cash register employee I have ever encountered. I've seen people who were lazy and not very smart, but no one has been as condescending and impatient as the hag that is taking your order at this restaurant. If we literally took more than one second to tell her what we wanted, she would roll her eyes and talk down to us as if we were imbeciles or something. I definitely did not appreciate that. Also, I definitely think BBQ tastes better if you truly take your time with it rather than outright rushing it (Well, I suppose this is fast food BBQ after all). I will say that the mac n cheese was quite delectable. The cornbread was also delicious, but had severe diminishing returns on flavor.
<Date> 2013-08-15
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2634
<Author> Lisa B.
<Author Location> Urbana, IL
<Title> title
<Content> The pulled pork! Lord Have mercky!!!! I can just eat it WITHOUT sauce! Tender, perfectly seasoned and just heavenly. Im not all that crazy about there sauce. I could almost run down to Lil Porgy's and get a side of there mild sauce. But again, I could just eat it naked! (the sandwich) LOL Mac and cheese is good too!
<Date> 2014-04-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2635
<Author> Liana K.
<Author Location> Champaign, IL
<Title> title
<Content> Actually, I give this place 2 1/2 stars. The servers were really nice and helpful. However, I felt it was too expensive for what it was. The BBQ sauce is OK but nothing that spectacular. The potato casserole was not that good. It had a funky flavor I could not figure out. The green beans on the other hand were good. I ordered the pork loin and the pork itself was very good.The sweet tea was VERY weak. As my grandfather would say "the tea walked through on stilts". It has no flavor what so ever.I would not make a point of going here but if someone wanted to go I would not protest.
<Date> 2011-11-07
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2636
<Author> Liz R.
<Author Location> Malden, MA
<Title> title
<Content> The most amount of meat I've eaten in one sitting in a long time. I got the shredded brisket with the ribs and hot bbq sauce. Once your start, you really can't stop until its gone and you feel round.My favorite place out of everywhere I ate in Champaign/Urbana
<Date> 2009-06-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2637
<Author> Carl W.
<Author Location> Livonia, MI
<Title> title
<Content> I dream of ways to get back to Champaign more often for work so I can eat at Hickory River.Yep, you stand in line, give your order, slide your plastic tray down the metal rails to stop and pay at a cafeteria-style cash register. Then you sit down and eat all the BBQ as fast as you can, a la a prisoner c-blocking his food, because it is that damn good.I always get the brisket. Always. It is lean but juicy, pulls apart when you tug on both ends, and slathered in awesome 'mixed' sauce. I don't need a bun. I don't need anything other than two sides of sweet corn when it is the side of the day. When its not the side of day, I cry.Good sweet tea. Good desserts. Good corn bread. They clean up the trays. What's not to like? Oh, and takeout is good too.
<Date> 2010-10-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2638
<Author> Teej T.
<Author Location> Southeast, Las Vegas, NV
<Title> title
<Content> Yuk! This is the worst BBQ Resturant I've ever are at. I will not be returning and will advise those I know not to dine here.
<Date> 2014-04-11
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2639
<Author> Thomas B.
<Author Location> Urbana, IL
<Title> title
<Content> Hickory River is decorated in "Generic Cowboy Chic", however the food makes up for it.Fantastic, fantastic barbecue. Delicious pulled pork, Polish sausage, and beef. SO GOOD.If you aren't ashamed at your caloric intake--then you should go ahead and also have a macaroni and cheese side. DELICIOSO.I grinned and was emphatically delighted by such a tastylicious meal. However, it was a bit tempered by the awkward furnishing. :)
<Date> 2008-11-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2640
<Author> Kjirsten K.
<Author Location> Urbana, IL
<Title> title
<Content> This place is sterile, and set up like a cafeteria. The audio system is likely blaring Texas style contemporary country music. The theme is Texas BBQ, not African-American, or North Carolina or Kansas City. They have a system where you stand in line and tell the counter man what entree you want, plus a couple of side dishes, and he shouts it over his shoulder to the cook who plates it up for you on a tray. Then you slide the tray to the cashier and select a drink. You carry your own tray to a table you choose and they do the clean-up.Brisket is a specialty. Sauce can be ordered hot, mild or mixed. They also do a sliced turkey. Meats can be bare on a plate or in a sandwich.Its very casual, TV sets constantly going, of course, because this is America.
<Date> 2009-12-25
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2641
<Author> Jim B.
<Author Location> Indianapolis, IN
<Title> title
<Content> Conveniently located right off of 74, we stopped in to get some BBQ while passing through. Since we were on a time crunch, I was happy to see that the restaurant is cafeteria style and we were able to get our food quick, eat, and hit the road. I had the pulled pork sandwich with hot BBQ sauce. The pork was tender, flavorful, there was a lot of it, and I really liked the spicy BBQ sauce. I chose mac and cheese for my side. It was good , but nothing amazing. They have lots of menu options, lots of different meats, sandwiches, platters, you name it. We would definitely stop by when traveling through Champaign-Urbana again. Oh, and they serve beer!!
<Date> 2012-03-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2642
<Author> Steve S.
<Author Location> Merrillville, IN
<Title> title
<Content> I used to travel in Texas a lot for work and although HR isn't as good, it's a very close second. I've seen a few Yelps on here about how it isn't as good as Oklahoma or somewhere in the South, I think it's all in the sauce. HR's is great for the area it is representing, if you took that brisket anywhere else in the country and put regional sauce on it you would come out on top. I like all the sides, particularly the FRESH cole slaw, and I usually get chili and put some onions and sour cream on it. Sweet tea is good, occasionally it is a little weak but always ok, maybe has something to do with how long it has been out. I saw some people whining about plastic plates and cafeteria setting, or it was too country for them, where do you think you are? Order a sandwich, take it to Starbucks or wherever you sample your brie, and quit whining.
<Date> 2013-12-05
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2643
<Author> Cara O.
<Author Location> San Francisco, CA
<Title> title
<Content> Go straight for the Beef Brisket. Everything else is just distraction.Totally acceptable BBQ in the heart of blandsville.
<Date> 2007-10-22
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2644
<Author> Katie A.
<Author Location> Oklahoma City, OK
<Title> title
<Content> I had the pulled pork and it was very good. I hated the bbq sauce but I am from the south and we make our bbq sauce VERY differently. The mac and cheese was awesome. Obviously made with real cheese. The sweet corn was good, in fact, I don't think it even came out of a can. The cornbread is awesome. I've never had cornbread like that before and I wish I knew their secret.
<Date> 2012-11-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2645
<Author> Angela C.
<Author Location> Fort Collins, CO
<Title> title
<Content> Left something to be desired. It was more like a fast food joint environment and in the way the employees acted. The food didn't taste fresh and they put too much sauce on that tasted more like ketchup than anything else. Maybe I have a discerning BBQ taste because I lived in the south for five years, but it was definitely sub par.
<Date> 2010-06-21
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2646
<Author> Ellie B.
<Author Location> Oak Park, IL
<Title> title
<Content> Food has good flavor, but I would have preferred a bigger portion of meat and hotter food. They really aren't out to impress, only to fill your belly.
<Date> 2013-01-11
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2647
<Author> Dee R.
<Author Location> Portland, OR
<Title> title
<Content> Mmm...Pulled pork sandwich. Mac & cheese. Smoked turkey. Mashed potatoes. Bud Light. Well, maybe the Bud Light doesn't quite get the "mmm..." but you get the idea.Their pulled pork is tasty and tender with some of the best BBQ sauce I've tasted. My cousin's husband lived in Texas and says he didn't have BBQ down there that's anywhere near as good as this.Enjoy!
<Date> 2008-11-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2648
<Author> Travis M.
<Author Location> Gibson City, IL
<Title> title
<Content> Excellent BBQ served quick at a fair price. Very clean facility and they have a drive thru (although we dined in).
<Date> 2014-02-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2649
<Author> Daniel F.
<Author Location> Scottsdale, AZ
<Title> title
