<Hotel Name> Lai Lai Wok
<Hotel Address>
<Overall Rating> 4.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 5528
<Author> Alex C.
<Author Location> Naperville, IL
<Title> title
<Content> Try pai gu fan. It's like deep fried pork, rice with ground beef, a hard boiled egg, and some bak choyJiro fan is good too. It's like chicken, rice with ground beef, a hard boiled egg, and some bak choyWhatever you get, load it up with that hot chili oilGod damn I really miss this place
<Date> 2014-10-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5529
<Author> Shaobo S.
<Author Location> Orland Park, IL
<Title> title
<Content> Probably one of the better Chinese places at UIUC, but still not entirely great. We sat down to eat inside and began to peruse the menu which has over 1000 items to choose from.Within 2 minutes we were approached by a waitress and asked if we had any questions, which we did not.After that we were ignored for 15 minutes until we all closed our menus and the waitress immediately came over (maybe that's how it works?).I had the sliced pepper steak which was #644 I believe. For $6.99 it was a pretty decent sized portion. The quality however, was typical of cheap Chinese food, poor. The peppers and onions did not taste fresh at all, but I did still like them. The sauce used was pretty tasty as well as the rice it was served with. Overall, kind of salty, but hey it is Chinese food, right?My friends ordered a seafood Ho-fun and a bok choy and pork, which they said was good.I'd like to try some other menu items. I think Lai Lai is better than Cravings and Chopsticks, for sure.
<Date> 2014-10-12
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5530
<Author> Yanhua S.
<Author Location> Urbana, IL
<Title> title
<Content> Best Chinese food on campus. The family that owns it is really nice. I view Lai Lai Wok as more than a restaurant but a family performing a public service. The selflessness of the owners is legendary, even going so far as to stay open on Mondays after years of taking that day off. Thank you brave people for keeping your fine establishment open to the public so we feast.
<Date> 2014-07-31
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5531
<Author> Eric Y.
<Author Location> Urbana, IL
<Title> title
<Content> My favorite Chinese restaurant on campus . Serving is quick. Food is good, especially the chicken, sour fish soup, tofu . I like it
<Date> 2014-11-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5532
<Author> Charles G.
<Author Location> Rowland Heights, CA
<Title> title
<Content> I tried this place hoping that I can find some good Chinese food away from where I'm from in Los Angeles. I was excited to see a Chinese place rated highly in Champaign. Yet, when I finally got to try it, it was nothing exciting. I ordered a fried rice, yet it seemed dark which may have been the high amount of soy sauce they put in it. It was definitely a bit too salty. If I had better options, I would definitely go elsewhere. But because of the limited choices in Chinese food in Champaign, this place will have to do. I'd still go here rather than Panda Express I have to say.
<Date> 2014-10-04
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5533
<Author> Sarah G.
<Author Location> Urbana, IL
<Title> title
<Content> I don't know what I think of Lai Lai Wok. On one hand, they serve decent chinese food, on the other hand, the service can be very spotty. I'd consider this some of the best chinese food on campus, although the competition is weak. If you go, definitely check out items on the chinese language menu (ask your waiter to translate). Thats where they hid all the best dishes.
<Date> 2014-09-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5534
<Author> Max K.
<Author Location> Chicago, IL
<Title> title
<Content> Eggplant in garlic sauce. My goodness we wanted to lick that plate clean because that sauce was amazing. It was honestly one of the better Chinese dishes I have had in a while!Good thing we stopped some random undergraduate student on the street and asked him where to eat. He told us this place hands down was the best Chinese, and for paying almost nothing since we got lunch special prices, this place is awesome! I wish they had this in Boston!We also got the tofu and vegetables soup which was flavorful and packed with tons of tofu which we loved. And the squid with black bean sauce was also a hit, although we felt the squid was cooked a little differently texture wise than what we had before, the black bean sauce with it was just so tasty, but the squid I dunno about. And they have unlimited hot tea here too! It is all serve yourself which we didn't quite get at first since none of the signs were written in English, but we figured it out eventually.One tip (literally): we put some tip money in the jar on our way out and they were so so so incredibly thankful! I guess people must not tip here usually? Please tip them people!
<Date> 2014-03-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5535
<Author> Mark C.
<Author Location> Rio de Janeiro, Brazil
<Title> title
<Content> Very very good! Whenever I'm in the mood for Chinese, despite of a lot of options around Campustown, I always go straight to Lai Lai Wok.All the plates I've tried are awesome, well served and cheap (not as cheap as Cravings, but I prefer Lai Lai by far).The chicken plates are particularly good, but that's just my personal favorite.
<Date> 2013-12-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5536
<Author> Geoff M.
<Author Location> Urbana, IL
<Title> title
<Content> Let's get straight to the point: The quality of the food is above average, but the quantity is definitely below average (this is me comparing it to other Chinese restaurants of its type). The waitress suggested the Mongolian beef and it was definitely amazing, but the platter had more onions than Mongolian beef. I also found it interesting that there's a sign that says for people to clean their tables after they are done eating. Sorry guys but this is MURRICA. And in MURRICA, we never clean after ourselves when we eat at a restaurant. We also solve our problems through massive bombings and guns........... MURRICA!
<Date> 2013-08-15
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5537
<Author> Ken R.
<Author Location> Chicago, IL
<Title> title
<Content> Best Mala sauce around! I always enjoy the Brisket with it and have never had a sub par experience
<Date> 2014-08-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5538
<Author> Elie L.
<Author Location> Urbana, IL
<Title> title
<Content> A little overrated, I think?They tend to be closed a fair amount and it's not announced or mentioned on their website, which kind of defeats the purpose of having a website. During the summer and winter holidays from school, it seems like they are closed more often than not. I only mention this because (due to all the glowing reviews) I have tried to eat there at least 7 times and only been successful twice due to them being closed.The entrees are good and the sauces are tasty. Prices are a little on the high side to me - some of the meat dishes have so many vegetables it seems almost like filler. I would like it if some of the dishes or sauces were a bit more heavily spiced, though. For comparison, Empire and Woori Jib are a bit cheaper. It's about the same price range as Golden Harbor and definitely faster, but I've never been blown away by a dish here like I have been at Golden Harbor.So that's pretty much it. For campus, a little expensive. It works if you really want an on-campus Chinese fix, and it is better than Cravings or Bo-bo China. If you are meeting someone here, I'd call first to make sure they are actually open.
<Date> 2012-01-19
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5539
<Author> Melissa M.
<Author Location> Urbana, IL
<Title> title
<Content> Service was awful. Sat down, was asked to order not even 60 secs later, and then was dutifully ignored the rest of the time. I'm Asian too, but apparently no love there. I had the three-cup chicken, and on a sudden craving an order of crab ragoon. The chicken came out pretty fast in a one of those sizzling bowls (yum!). I was pretty excited because it was drowned in delicious brown, basil sauce and had large bamboo shoots. I totally would have enjoyed it more if it wasn't obvious that the chicken was the normal breaded chicken breast bits used in every other chicken dish Chinese fast food restaurants have. Three-cup chicken should be made with chicken on the bone, with the meat nearly falling off because it has been simmered lovingly. Apparently, my expectations were too high--my bad. The crab ragoon came out nearly at the end of the meal, which caused me much confusion because I had forgotten about it. Nearly burnt to a crisp, but still fried wanton skins filled mayo..can't go wrong with it. I'll come back, and with lowered expectations I am sure I will enjoy myself more.
<Date> 2009-07-04
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5540
<Author> Teej T.
<Author Location> Chicago, IL
<Title> title
<Content> Lai Lai Wok has a lot of the standard fare you often encounter in Chinese restaurants, such as sweet and sour chicken. However, it has large enough selection that I prefer it to many other Chinese restaurants in the area (there are lots!). Don't order what you know- branch out here, it's worth it. I would note their menu has an unspoken distinction between the Westernized and more authentic items, which is easy to find- simply note there are two chicken sections and the Westernized contains the familiar items like Kung Pao and Sesame. Try the other section. What keeps me coming back is the Taiwanese Salt and Pepper chicken I randomly ordered off the "authentic" section of the menu. It's crispy pieces of peppery chicken fried in ginger. It's wonderful and unlike anything I've ever had. The atmosphere is nothing special and the tea isn't as good as Mandarin Wok's, but the menu makes it worth it.
<Date> 2006-07-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5541
<Author> Jason L.
<Author Location> Urbana, IL
<Title> title
<Content> My friends and I differentiate between our two favourite Chinese places in C-U: The "really good one" (Lai Lai) and "the really fast one" (Empire). Lai Lai is a bit spartan in its set up, but if you want a great selection, central location, and a delicious menu, hit it up. I think it's ideal for a lunch time meet up with people from the university, and the tea dispenser is rather convenient.Enjoy.
<Date> 2011-03-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5542
<Author> Elaine W.
<Author Location> Chicago, IL
<Title> title
