<Hotel Name> Black Dog Smoke & Ale House
<Hotel Address>
<Overall Rating> 4.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 3082
<Author> Emme L.
<Author Location> Buffalo Grove, IL
<Title> title
<Content> I am yet to meet somebody who doesn't LOVE Black Dog Smoke & Ale House. This little hole in the wall packs genuine barbeque cuisine unlike anywhere in the vicinity of C-U. Yes, you may have heard it's a small restaurant with a perpetually long wait, but it's worth walking around adorable downtown Urbana for awhile before you're seated. I've also done a carry-out with several other people which only took about 25 minutes to prepare.There's a variety of BBQ sauces from mild to hot listed and detailed on the menu. My personal favorite is the Texas Sauce; it has that smoky flavor I expect out of Midwestern Barbeque. Also, you haven't really lived until you've tried the brisket sandwich.As for side dishes, my friends and I swear by the Twice Baked Potato Casserole. The sweet potato fries are irresistibly sweet and caramelized. Overall, Black Dog provides a one of a kind cuisine. Also VEGETARIANS-- there are some delicious options for you, too.
<Date> 2014-11-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3083
<Author> Thomas T.
<Author Location> Los Angeles, CA
<Title> title
<Content> Why I haven't reviewed this place sooner is a mystery to me. Downtown Urbana has become a much better place since the opening of Black Dog. BD has become one of my regular dinner spots, their meals hardly ever disappoint. The only drawback is the waiting, sometimes you stroll right in and get seated, other times, it's an hour wait. The wait staff is very hit or miss, I have a few favorite waiters (yup, guys) and one waitress that I think are helpful, attentive, and funny. What to eat: Appetizers: smoked chicken wings, smoked artichoke dip (AMAZING!) Meats: anything pork (seriously), smoked chicken (I MUST try their brisket)Sides: fries, beans, slaw, twice baked potato casserole (I must try their sweet potato fries)Meh: Cuban sandwich -- while it's the best one in town, I was a bit disappointed in its size and it's good, but not excellent. That said, I might give it a second try.Misses: Chicken salad (new) and their very popular corn bread (sorry, it's all of that meat in it, for some reason I just can't like it!)I was just there this past Tuesday and am already planning my return. 4/5 stars because of the long waiting, running out of food quickly (though who can blame the hoards of hungry customers?!), and the hit-or-miss wait staff-I HIGHLY recommend this place the food is excellent, the drinks are good, and the prices are very fair
<Date> 2014-11-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3084
<Author> Sherry Y.
<Author Location> Carol Stream, IL
<Title> title
