<Hotel Name> Mandarin Wok
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 5673
<Author> Xi S.
<Author Location> Highland Park, IL
<Title> title
<Content> The variety of options for lunch, dinner, and/or dim sum may seem a tad overwhelming, but any choice made is delicious and well-priced. There is a menu with the usual dishes: beef, chicken, tofu, vegetable, eggplant, etc. However, there's another menu that I would consider more authentic, and has gems like water spinach with fresh garlic, as well as non-vegetarian friendly items such as beef tendon.During my most recent visit my group ordered golden tofu with chili sauce, coconut milk cakes (dim sum), water spinach, cashew tofu, and chicken lo mein. All agreed that both tofu dishes were excellent, the water spinach is a new and delicious discovery, and we could eat coconut milk cakes all day if they'd hold still between our chop sticks. Even with lots of variety on the menus, quality at Mandarin Wok isn't compromised.
<Date> 2014-04-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5674
<Author> Yi L.
<Author Location> Champaign, IL
<Title> title
<Content> I came here for their dim sum. they were NOT GOOD. end of the story.tips:if you like dim sum, i suggest you go to a Asian grocery store, such as: Far East, Green onion, Amko, or that little shop on Neil street called Chang's. They have packaged frozen dim sun: sesame balls, custard bun, BBQ buns, shrimp dumplings, you tiao and stuff like that! its so much cheaper and more! all you gotta do is steam or microwave them, then you are good to go!
<Date> 2014-09-11
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5675
<Author> Grace T.
<Author Location> Westwood, Los Angeles, CA
<Title> title
<Content> Beware of dirty tricks!I used to eat here frequently. However, my last two visits were terrible. The restaurant substituted a $14 fish dish for a $26 fish, without informing us. They simply served it. The first time I was not sure. The second time I asked and pointed out that it is a different kind of fish. They said they ran out of the fish I ordered, and reimbursed the price difference. But apparently they would just keep the overcharge if I had acquiesced. And of course I am expected to be happy with a fish I haven't even ordered.Make sure you're eating THE fish you ordered (not some cheap substitute) if you go to Mandarin Wok.
<Date> 2014-05-05
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 5676
<Author> Shaobo S.
<Author Location> Mahomet, IL
<Title> title
