<Hotel Name> Rainbow Garden
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 2353
<Author> Mark C.
<Author Location> Champaign, IL
<Title> title
<Content> We love Rainbow Garden! The food is a bit high-priced but it is worth it. We usually order for delivery and it's always quick and less than the time they tell you. The food isn't greasy at all and the flavor is excellent. Worth a try if you haven't already.
<Date> 2014-11-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2354
<Author> Paul D.
<Author Location> Urbana, IL
<Title> title
<Content> So like most Chinese sit down restaurants, all orders are generally meant to be shared so bring a friend. The entrees are relatively expensive and each of them can be shared by two people since they don't give you too much food. I thought that the fried rice was good, but the only reason it was good was due to the portentous amount of soy sauce that was blanketed over it. I also found it odd that employees were in the restaurant working on their establishment's balance sheets as well as folding napkins. Water is on my top 5 of favorite beverages and I have to say that the water here was absolutely filthy. Perhaps the worst aspect I experienced here was the server only speaking in Chinese despite knowing that there were English-speaking people at the table. He didn't address us at all and just choose to talk Chinese to the only person in the table to understand it. That was extremely rude and I was quite offended by it.
<Date> 2014-09-19
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2355
<Author> Zewditu D.
<Author Location> Houston, TX
<Title> title
<Content> There are way to many Chinese and Tex-Mex places in the twin cities that are just mediocre or worse. This place however always hits the spot for me. The dinning area is not that big, and the tables are kind of close together. Though I think the atmosphere is very cozy and welcoming. Everything here is very clean as well.Quick service that is very friendly. A large menu, and all is very well made and prepared. Fresh and tasty food. Lots of lunch and dinner specials as well. I always love the dumplings (how can anybody not love them). The different types of pork, chicken, and beef are all excellent. From sweet n sour to BBQ or stir fry. A small beer and wine menu. I think the newer location in Urbana has a full bar, but here it is pretty bare bones. Though the Gekkeikan Plum Wine is amazing. I am not usually a huge fan of Chinese restaurants, but this is a great place cause everything is true to form, fresh, and well made. In the States anyway, especially small college towns, there are to many crappy Chinese places that would make the health department go crazy. If all were of this quality, I would go for Chinese more often.
<Date> 2013-12-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4
