<Hotel Name> Siam Terrace
<Hotel Address>
<Overall Rating> 4.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 4057
<Author> Alex C.
<Author Location> Chicago, IL
<Title> title
<Content> Around 9:49 PM: "Whoops. I was craving Thai, not whatever this "crispy pad thai" situation is. It's a pile of wafers. How is this a "noodle"? So disappointed.The crab rangoon is good. I guess it'll be my lunch/dinner for the day/night. Somehow the four wontons don't seem to suffice; but close to nothing is better than a pile of cold wafers."9:58 PM: I called to complain that it's under the "noodles" section, and whoever answered said, "Yes. That's crispy pad thai." Uhh.. That's great; it's not a noodle dish though. Now I have a 10$ plate of cold wafers.10:15 PM: *Edit from one star to four*"Okay fine. Pouring the sauce on the cold wafers makes the wafer/chip situation 'better.' Still disappointed. Still think it should be under a different category. Also, I spilled the sauce on my leg. Not Siam terrace's fault, but I love complaining."
<Date> 2014-09-23
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4058
<Author> Ken R.
<Author Location> Orland Park, IL
<Title> title
<Content> My first Thai experience and honestly it was more like a 3.5 stars.We ordered a Pad Thai with chicken and a Mussamun Beef Curry delivered. Delivery time was very fast and we used their convenient online ordering.My roommate really liked his Pad Thai and my Mussamun curry was decent as well, in terms of flavor. My only reservations about Siam Terrace is the price. Yes, you get very large portion of food, but to be honest I didn't think either dish was worth over $10. The meat quality, at least on the beef was not very good, as I'm beginning to see with all Asian restaurants down here. I don't get it, do they not want to purchase good beef?I think if the meat was higher quality it might be worth it, but the high price really turned me off.The flavor and authenticity of the dish was spot on, though. The exact taste was a really interesting combination of sweet, spicy and creaminess. I thought the curry was pretty liquid-y itself but maybe Thai curry is not the same as Indian curry? I'm not sure.3.5/5 for authenticity, quick delivery, portion size and just something unique.I will have to try something else!
<Date> 2014-11-14
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4059
<Author> Aja G.
<Author Location> Urbana, IL
<Title> title
<Content> I got take-out from Siam Terrace years ago and wasn't really impressed. My wife and I got soup, a duck dish, and something else that I don't remember. The duck dish still had a lot of gristle and bones in the duck pieces, and the soup wasn't that flavorful. It felt kind of expensive for the amount and quality of food we got; we meant it as a treat meal, but it didn't really feel like one.It had, however, been a few years and it was a convenient spot for lunch. Knowing that they had lunch specials, we decided to give it another try. As you can guess from the number of stars, we won't be trying it again.The atmosphere/decor is fine - not especially distinctive, not going to really scare anyone off or impress them.The service was likewise fine, fairly attentive for the lunch rush.The food was disappointing. The salads were iceberg lettuce served with a very firm tomato slice and sliced carrot. The dressing didn't taste much like ginger - it was mostly sweet and very watery, so that there was a puddle left on the plate after finishing the salad itself. I think I would rather not have had a salad, as opposed to having such a perfunctory one.For the main dish, I got the red curry and my wife got the pad thai. The pad thai was really, really sweet. The red curry was alright - despite being labeled as two peppers on the menu, it didn't have much heat. I got it with chicken and there wasn't a huge amount of chicken in it.I really hate to say it, but I felt like some of the distinctive thai flavors - the spice and basil, for instance - were toned down or absent, creating a more Midwesternized version of the dishes.Portion sizes were alright - we both ended up taking some home to eat later. Basically, the food was okay. However, the price for the two lunch specials + 2 iced teas + one thai tea (also incredibly sweet, but it's supposed to be) was about $22 with tax. For that price, I found myself wishing we'd gone somewhere else and I can't say that anything else on the menu made me want to return.
<Date> 2014-11-07
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4060
<Author> Patrick H.
<Author Location> Chicago, IL
<Title> title
<Content> This place is strange. The fried rice has no egg and big tomato chunks The Pad see u had American broccoli florets It seems they want to be Thai restaurant, but don't seek out authentic ingredients. While the service was decent, the prices reasonable and the atmosphere standard, the food was a disappointment both in taste and presentation.
<Date> 2014-10-22
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4061
<Author> Joshua C.
<Author Location> Urbana, IL
<Title> title
<Content> I was looking to get some Thai food takeout last Saturday and found Siam Terrace had a moderately priced menu and good online reviews so I thought I would try it out. I ordered from the "House Specialty" section of the Thai Cuisine menu and got the "Ramrong with chicken" (steamed broccoli, cauliflower, carrots, green beans, baby corn, celery and Napa cabbage topped with "special peanut sauce").The order was ready very quickly (5-10 minutes after I ordered) which was a plus, but the food was very, very disappointing. Basically it was a to go container filled with boiled vegetables and chicken. The chicken was thin, gray, and unseasoned and the vegetables were also completely devoid of flavor. The only somewhat redeeming part of the dish was the "special peanut sauce" that was a tiny portion compared to the amount of rice and vegetables given. The peanut sauce reminded of the Woody Allen quote in Annie Hall, "The food at this place is terrible." "Ya, and such small portions."I digress...All of this being said, I don't know if I will ever order takeout from Siam Terrace again. However, walking inside the restaurant to pickup my order I did see what some of the guests were eating and it looked much better than my sad plate of Ramrong.
<Date> 2014-08-18
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4062
<Author> Indranil G.
<Author Location> Urbana, IL
<Title> title
<Content> Went here on a Saturday evening. It wasn't too full, but had a good number of people in it. Between the four of us, we ordered, the Lava Trio, Pad Thai, Thai beef noodle soup (Thai pho) with a crab rangoon on the side, and a vegetarian tofu stir fry. We also ordered three rolls of sushi Atmosphere (2/5)Not fancy, very casual, chill. Like most Champaign Asian restaurants, a little dingy. There is a small outdoor seating section, and some nice natural light near the front with the windows.Food (3/10)Let me start with the good. The crab rangoon was good. I mistakenly ordered it after reading the reviews for the My Thai crab rangoon, but I was pleasantly surprised because I enjoyed it. The Lava Trio was also decent. Not the freshest seafood (alright not fresh at all), but it was tasty albeit expensive. That is all that was good about this place. The Pad Thai and vegetable stir were both too salty and too sweet. The beef noodle soup was basically salted basil water, with a heaping serving of oil. On top of that, our server decided not to bring out thesushi until well after we were finished eating the rest of the food despite asking for the sushi first. When the sushi finally came out, one of the rolls, called the White Bear, came with very little scallop in the roll, and on top of that, my dad who orders the roll regularly, commented on how it was the worst White Bear he has ever had. The Volcano was some kind of crab cake on top of a basic California roll. The Bangkok roll, which I ordered after reading various reviews, was a heap load of good ingredients thrown together into one mess of a roll. That one I picked apart and ate the pieces individually. Not bad.Service (2/5)Our server seemed nice enough, but unfamiliar with the menu. When I asked for opinions about her favorite dishes, she barely had any opinions because she barely had touched the food. At least she was honest. However, When we complained about the White Bear being subpar, she gave us a dirty questioning look, apologized, and offered free desert as compensation, which unfortunately, we did not try because we were full. Value (2/5)The food was not that good. Ok it was pretty bad. And also not cheap. Our billcame to over 100 for four people. Three of us did not enjoy our meal. Overall the whole experience breaks down like so: Atmosphere: 2/5 (Dingy with some decent natural lighting near the windows.)Service: 2/5 (Server gave us dirty looks when we complained about the White Bear.)Value: 1/5 (Small portions + bad food = sad wallet.)Food: 3/10 (Parts of the meal were edible but not much was enjoyable.)Overall: 8/25 - Would have to pull teeth to make me go back. Try at your own risk. Maybe you will have better luck.
<Date> 2014-07-12
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4063
<Author> Boon G.
<Author Location> Urbana, IL
<Title> title
<Content> Though their menu might appear pricey especially for dinner, the dishes are completely worth it. Try the Panang salmon with asparagus, the Heaven duck curry, the Pad Thai, or any of their red/green/yellow curry dishes. If you're vegetarian try the mock duck curry. For soups, tom kha gai is yum. They also serve smaller portions at lunch. For dessert, try their seasonal Sticky rice with mango - while I've never been a fan of mangoes in the US, this restaurant knows how to pick their mangoes! For drink, try the Thai iced coffee/tea.Service is always wonderful. They also have wines and liquors, but c'mon who drinks wine with Thai food? :)Just don't try their sushi.
<Date> 2014-08-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4064
<Author> Mark C.
<Author Location> Champaign, IL
<Title> title
<Content> One of the best Thai restaurants in Urbana! The Pad Thai was delicious, but it is just a little of the pricey side for normal college students.
<Date> 2014-10-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4065
<Author> Nina M.
<Author Location> Urbana, IL
<Title> title
<Content> I definitely feel that the their strongest items are the fried rice dishes. The pad thai is way too sweet and the sushi is average at best.
<Date> 2014-09-19
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4066
<Author> Jennifer O.
<Author Location> Romeoville, IL
<Title> title
<Content> I have never had a terrible experience at Siam Terrace thus far. Their Thai dishes are delicious, some more than others. I like their fried rice and really enjoy their salad. The prices aren't bad and the portions are good. I also tried their sushi before and it was pretty good. However, the last time I visited they told us that they weren't serving sushi at the time. Not sure why or if they have a specific time for it but that was somewhat disappointing. So call ahead if you want sushi! Still, I like Siam. I feel like it's one of the few good Thai places around Chambana. Definitely worth a try.
<Date> 2014-05-19
<Overall> 4.0
