<Hotel Name> Layalina Mediterranean Grill
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 5459
<Author> Patrick H.
<Author Location> Chicago, IL
<Title> title
<Content> Really good food. The fact that it's all Halal makes it even better :) Some dishes that stood out to me: Layalina Mixed Grill, Baklava.Only downside is the music playing in the background. Which I understand is to enhance the atmosphere. But I would prefer to have no music at all :P
<Date> 2014-09-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5460
<Author> Steven P.
<Author Location> Urbana, IL
<Title> title
<Content> The overall experience was a little less than OK. I went for lunch with my girlfriend in the hopes of having some delicious skewered meats. We split the mixed grill which came with a small order of hummus, baba ghanouj, and pita. The hummus and baba ghanouj were pretty tasty however, the pita was extremely dry and seemed a bit stale. The mixed grill arrived and it was a pretty large portion: two different types of rice, chicken, beef, ground lamb/beef, and grilled vegetables. Every item on the plate was extremely DRY and under seasoned. Luckily I had saved some hummus, otherwise I'm not sure if I would have been able to swallow the chicken (moderate exaggeration). After a less than satisfactory meal we waited over 15 minutes from when we gave our card to the waitress to pay for the bill until we were able to leave (the restaurant was at about 50-60% capacity at the time).I wanted to enjoy this place, I love Middle Eastern food, but I think I will have to try the other places in town first before I give Layalina another chance.
<Date> 2014-09-10
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5461
<Author> Evelyne T.
<Author Location> Belleville, IL
<Title> title
<Content> The overall experience was just OK. The food was ok, we ordered lamb kabobs and then the waitress came back much later to tells us that they were out of lamb kabobs, so we ordered lamb chops. She came back much later to tell us that they were also out of lamb chops, she was very nice but also very slow.I don't like to knit pick all the little things, but there were enough to take this from a "good" to "average" experience.
<Date> 2014-08-18
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5462
<Author> Layla F.
<Author Location> Champaign, IL
<Title> title
