<Hotel Name> Dublin ONeils
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 4793
<Author> Brandon P.
<Author Location> Urbana, IL
<Title> title
<Content> Finished a wonderful day with Dublin O'Neil's Bread and Butter Pudding. Amazing! I've never had bread pudding this good. Irish bar, not driving, had to have an Irish coffee. Asked about one and they offered to create one with Jameson... it was brought to the table warm. I asked them to heat... waiter said he would bring me another. This one was much more temperature coffee should be...Love the look of the bar, brick wall, small tables for hearing conversations, moderate volume on music... but every time door opened a blast of cold air hit you. Next time need a table toward the back.
<Date> 2014-11-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4794
<Author> Jen R.
<Author Location> Villa Grove, IL
<Title> title
<Content> I'm not sure what anything there tastes like except the pub burger ... and I dont think I ever will because its THAT GOOD why would you want to try anything else? I love the atmosphere ... very old school pub like ... good beer, festive patrons, and the best burger you will ever bite into! !!
<Date> 2014-10-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4795
<Author> Gail T.
<Author Location> Urbana, IL
<Title> title
<Content> This place used to be amazing. Now... It's okay.When we first started coming here, we loved the fact that they had good, reasonably priced food and a good selection of beer that was also reasonably priced. The fish and chips were really great and could easily feed two people. The boxty pancakes were high quality and decently sized. In general, everything was very good.In the past few months, however, there have been some changes. Serving sizes are smaller. Prices are higher all around. And the quality of the food just isn't up to par with what it once was. It's pretty disappointing.A year ago, I would have and did recommend this spot to pretty much everyone. Now? It's just another overpriced downtown bar.
<Date> 2014-09-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4796
<Author> William C.
<Author Location> Champaign, IL
<Title> title
