<Hotel Name> Geovantis
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 5428
<Author> Shaobo S.
<Author Location> Chicago, IL
<Title> title
<Content> Geo's chicken strips are one of those things that I hope stays the same forever and ever and ever and ever. Yes, you'll probably regret eating them. And no, they'll never make a Top Ten Healthy Foods list, but oh well. I made my way back there recently and laughed at all the people who didn't order honey mustard with their strips. Fools. I don't even like honey mustard, but I think I could drink a whole bottle of Geovanti's. Ew, ok maybe not, but I hope that explains how good it is.There are other things on their menu, and I've had some of them. And that's about all I have to say about that.
<Date> 2011-07-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5429
<Author> Michelle K.
<Author Location> Urbana, IL
<Title> title
<Content> This place closed and it's Papa D's now but from what I understand they still serve the same food. Those chicken tenders are a force to be reckon with. This one drunk girl I was trying to take home and make sure she got there safely was like "let's get chicken fingers, they are amazing! the best you'll ever have" and I thought "yeahok" but then I had them and holy AF they were and are the best I've ever had.However, the food is always a gamble. It's always different, the people who work there are in arguments, I've seen fist fights with customers (which was awesome btw), and they ignored our delivery orders twice. Another time they came with the food and asked us why we ordered to go when we were so close. We said we didn't want to go out in the cold and she scoffed at us. Pretty funny overall, the food was great that night, but yeah. Rude staff + Amazing food = Dinner and a show. Fights with drunk/stupid customers never get old.
<Date> 2014-07-31
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5430
<Author> Lisa G.
<Author Location> Arlington Heights, IL
<Title> title
<Content> I've only ever gotten their chicken fingers combo. The chicken is freaking fantastic - golden and crispy on the outside, hot and tender on the inside. Get them with the honey mustard sauce and you are in flavor country, my friend.The fries are kind of meh. Really, it's all about the chicken. I have to knock them a couple stars because they serve everything in styrofoam. And because the restaurant doesn't have A/C. You'll probably want to have them deliver.
<Date> 2010-07-26
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5431
<Author> Glo K.
<Author Location> Champaign, IL
<Title> title
