<Hotel Name> The Ribeye
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 2586
<Author> Sande F.
<Author Location> Chicago, IL
<Title> title
<Content> My grandparents are long-time fans of the Ribeye, and I have joined them at the Ribeye on two separate occasions. Both times, the hostesses and the servers were extremely nice to them - treating them like local celebrities - and anyone who is that nice to my grandparents is okay with me! The Ribeye has a relatively limited menu and their specialty is the ribeye (surprise, surprise). The salad bar and baked potato are included with the ribeye dinner, and both are pretty good. The overall ambiance of the Ribeye is relatively casual, and they have a lot of Fighting Illini memorabilia. I think some of the reviewers who were disappointed with this place may have been expecting something along the lines of Morton's or Gibson's in Chicago - the Ribeye is not that.
<Date> 2014-05-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2587
<Author> Kevin S.
<Author Location> Albion, CA
<Title> title
<Content> Don't know how to give 1-2 stars or I would downgrade the rating. If you're gonna name yourself after a cut of meat, I believe the meat shouldn't be substandard. Ribeye is my favorite steak but this did not cut it. Added sauted onions and mushrooms to the meal and to my surprise they were button mushrooms. The small loaves of bread were hot coming to the table. I had one slice - average. The best thing going on was the salad bar and even it lacked. By that I mean the lettuce was tired. However a good variety of other things were there. Large portions - that's the best I can say. And that it was walking distance from the hotel. But if it's meh, who cares?
<Date> 2014-11-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2588
<Author> Benjamin U.
<Author Location> Foley, MO
<Title> title
