<Hotel Name> Orange & Brew
<Hotel Address>
<Overall Rating> 3.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 2033
<Author> Grace B.
<Author Location> Urbana, IL
<Title> title
<Content> I haven't had the full experience here, but this place is an awesome place to drink beer, eat some food, and chill. The beer selection isn't all that vast, but it's sufficient. Skeeball, pool, darts and plenty of tvs are available and there's seating around the pool tables that is very comfortable.The space is great and the service was fast for us on a weeknight.
<Date> 2014-06-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2034
<Author> Preston B.
<Author Location> Worth, IL
<Title> title
<Content> I went to Orange & Brew last night with a group of friends to watch the Illini game. The atmosphere was nice, they have pool tables, plenty of TVs, and nice decorations. Halfway through the game our waitress comes over to tell us that they can no longer serve alcohol because their liquor license expired. She told us we could finish our drinks that we had already purchased, but she couldn't serve any more. She suggested we come back on Monday...it was Saturday night. I am not sure how a situation like this happens. If your main business is beer, wouldn't that be something you would be aware of? Moreover, how does the license expire at exactly 9:15pm? This was my first experience here, and while I would consider coming again, it wouldn't be my first choice.
<Date> 2014-11-02
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2035
<Author> Jon R.
<Author Location> Towanda, IL
<Title> title
<Content> Average. That is the best way to describe the dining at Orange and Brew. Their food selection is OK but not great. The quality is OK but not great. All in all you leave a little underwhelmed. Pizza and wings have been the best of the items I have ordered.Not a huge beer selection (for a place with "Brew" in their name") as they only have 6 or 8 on tap. The beers they do have are quite good and they have decent week-day specials but it still leaves you wanting more.Service has been hit or miss. I have had one GREAT server and a handful of not-so-good ones who didn't know the menu.The best thing Orange and Brew has going for it is its setting. Their space is beautiful with incredible TV placement (and lots of them) to ensure you will always be able to see the game. They have an awesome space that you can rent out with pool tables, a lounge area, and foozball. If you are looking for a solid, new place to go to watch a game or have a dinner with friends, Orange and Brew is for you but I would encourage you not to have extravagant expectations.
<Date> 2014-09-14
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2036
<Author> Ms W.
<Author Location> Champaign, IL
<Title> title
<Content> Not overwhelmed. Joined a group of friends already there and waited 10 minutes till someone noticed me and brought me a water. Waited close to half an hour and nobody ever came back to take my order. Oh well, wound up going elsewhere instead.For a place with "brew" in its name, you'd think their beer menu would be more extensive too. Lame.
<Date> 2014-06-20
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2037
<Author> Eugene K.
<Author Location> Champaign, IL
<Title> title
<Content> I am writing to air my complaints about the very poor service that I received at the Orange & Brew tonight, after calling and notifying the staff 5 hours in advance that we were coming in with a party of 15 in celebrating my daughter's 23 birthday the staff's attitude and our server (Courtney) lack of communication (over half of the items on the menu were not available, and we were not told until after we placed our order and awaited our food) was absolutely horrible! After visiting this restaurant before, I knew for sure that we had chose the perfect place. NOT! We had to literally wave our server down, sometimes calling her name, as she stood in conversation with her fellow employees. This experience has spoiled our high expectations of this resturanat and eventually spoiled the evening for my entire family. The only reason I am giving Orange & Brew 1 star is because I had to. Over $200 for nothing! Never go to this place if you don't want your mood to be ruined!
<Date> 2014-11-16
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2038
<Author> Dave Q.
<Author Location> Oakland, MD
<Title> title
<Content> Update: The owner reached out to me in regards to my previous review. I didn't respond back, but I had since eaten here again. The service was a lot better and as usual the food was great. In my opinion the best Indian food in C/U.
<Date> 2014-11-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2039
<Author> Alex M.
<Author Location> Davenport, IA
<Title> title
<Content> The staff was wonderful here. Our waitress Whitney was oustanding. Food was great also. They were very accommodating to a couple of Hawkeyes and Buckeyes fans who were in town for the weekend to have a good time with friends. We will be back.
<Date> 2014-11-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2040
<Author> Laurie M.
<Author Location> Champaign, IL
<Title> title
<Content> ok I'm upgrading my review - it only takes one dish and the Oski wow wow wow shrimp blew me away. It was perfectly executed: hot, crispy, with just the right amount of sauce: imagine healthy buffallo wings - and it was a busy world cup final atmosphere. Who says you can't get decent shrimp in the Midwest? My mom does - she's from the Philippines and hasn't been here since 1975 - I'm bringing her when she comes next June for my wedding. Oh and about her - she's a serious wine snob. Guess what? They serve Decoy wine - one of the best wineries from Sonoma. Didn't want my positive review for server Jessie to get lost - she was very kid friendly and efficient. Manager Derrick and staff are young, friendly, and motivated to make this place the best sports bar in south central. They tell me to come back for the thin crust stone baked pizza. I certainly will.
<Date> 2014-07-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2041
<Author> Zareena M.
<Author Location> Champaign, IL
<Title> title
<Content> Great atmosphere, great food. Our server Lauren was sweet and helpful. We'll be coming back
<Date> 2014-10-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2042
<Author> Mark B.
<Author Location> Champaign, IL
<Title> title
<Content> I came here for mom's weekend, which could contribute to the poor experience I had, but nonetheless a restaurant this large should be prepared for crowds. It was awkward because there wasn't a waiting list when we came, it was still "seat yourself" so when a table cleared up we tried to sit down but a server told us it was already "claimed" and then suddenly there was a waiting list. Why not just have a waiting list and a host at all times? Seating yourself doesn't really make sense in a restaurant this big.I understand this is a new place, but the servers and bartenders seemed to have little knowledge of the menu. My mom ordered wine 3 times, each time it came more than 10 minutes after she ordered it and the wrong wine was given to her... The third time the correct wine finally arrived (after she changed her order to an easier, more recognizable wine) but by then we had finished our meal and were ready for the check...The food is pretty unimpressive as well. The "salad" my sister got was just lettuce with a few nuts tossed on top of it. The nacho appetizer, on the other hand, was delicious.The bar and atmosphere of the place has so much potential, and it's a great location, but the service and food were simply a let down.
<Date> 2014-05-03
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2043
<Author> Slim S.
<Author Location> Champaign, IL
<Title> title
