<Hotel Name> Silvercreek
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 5603
<Author> Marika N.
<Author Location> Urbana, IL
<Title> title
<Content> After seeing all the negative reviews I was a little hesitant to try this place. But this morning my boyfriend and I drove pass right when they opened their door and my boyfriend said that we should try this place out since other breakfast places were packed with homecoming weekend. I was surprised when I walked through the door, the decor were nice and the hostess was pleasant. Our waitress was nice, she kept our drinks full and came by often to check on us. The food was good, I really liked the prime rib and the mixed green salad was good as well. For those sweets lover, the cake area is the best. It's like being in dessert heaven! Overall, I really enjoy the service and the food. I would definitely recommend this to others.
<Date> 2014-10-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5604
<Author> Ben B.
<Author Location> Urbana, IL
<Title> title
<Content> Silvercreek has been a great place to go to with my parents as a more upscale night out. That being said, I have had some hit or miss experiences with both the food and the service while I have been there. Most recently, I had dinner with my family there to celebrate my graduation for the University of Illinois. We had put in a reservation for our party well in advance and paid a substantial deposit. We showed up slightly early for the reservation and still had to wait almost an hour after the designated time. We were repeatedly told that it wouldn't be much longer, but by the time our party got to the table we were starving and pretty tired of being there. While I recognized that graduation is a very hectic time for people, I just did not understand what the point of making a reservation was when we had to wait as long as people who walked in the door. Once we were seated, the service was a little slow but was much more reasonable. Everyone enjoyed the food, which was flavorful and filling. Our favorite item was some sort of crab hushpuppies that were simply phenomenal. However, on other occasions, I have ordered fish dishes and found them to be somewhat bland. Overall, this place is a nice place to eat if you're looking for somewhere with a fancy vibe in Urbana. However, I would steer clear of it for important events (parents weekends, graduation, homecoming and other peak times) and check the menu before you go to ensure that the food suits your tastes.
<Date> 2014-06-29
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5605
<Author> Suzanne T.
<Author Location> Chicago, IL
<Title> title
