<Hotel Name> Silver Mine Subs
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 7373
<Author> Mark C.
<Author Location> Orland Park, IL
<Title> title
<Content> I stopped in for lunch after class one day to give Silver Mine a shot. Also, it's part of my goal to try as many food establishments as I can in the area and yelp about them while I'm at school here.I didn't know Silver Mine was a chain until after I got home and googled it. It definitely doesn't feel or look like a chain, which in my opinion is a good. Most of the locations are out west in Colorado and Arizona and there really aren't nearly as many locations as Jimmy John's or something similar.I walked into the place which is right next to a Subway, Kam's and the old C.O. Daniel's, which could be described as a very good or very bad location depending on the circumstances, however it is close to most things on campus. Either way, upon entry I was greeted with some fantastic bluegrass music and a mountain/silver mine themed sub shop, which was refreshing and definitely not something I've ever seen before.I perused the menu and settled on a variation of my favorite roast beef, which was interestingly called a "Comstock", and I also noticed many other sub names were geographic locations or western/mining-themed names, how cool!?I got home and began to tear into the sub. I was pleasantly surprised at how tasty it was. Decent flavor on everything and definitely not the same mediocrity as the Subway next door (or any Subway, for that matter). However, I wouldn't call it the best sub I've ever eaten. To be blunt about it, I think Jersey Mike's has got Silver Mine beat in terms of quality and maybe taste, but Silver Mine is definitely cheaper than Jersey Mike's and also has more of a variety of non-sub items like soup, breakfast and salads. I would also like to say that Silver Mine has very late store hours as well as delivery available as added conveniences. I was impressed with Silver Mine Subs, I do recommend it for anyone looking for a sub sandwich. I will be sure to go there again and try more items.
<Date> 2014-09-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7374
<Author> Sarah L.
<Author Location> Urbana, IL
<Title> title
<Content> Poor Silver Mine Subs being right next to Subway. Unfortunately, their subs don't do much to differentiate themselves from Subway which makes Subway the better buy. That being said, they do have much more amiable employees than the Subway next door. Also, there's free wifi here.
<Date> 2013-11-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7375
<Author> Daniel A.
<Author Location> Binghamton, NY
<Title> title
