<Hotel Name> Intermezzo Caf
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 6122
<Author> Vickie L.
<Author Location> Portage, IN
<Title> title
<Content> I've been here twice now, both times on Wednesdays for lunch.The first time I went, I got the beef nachos. Yes. Yes. Yes. For six bucks, you get a mountain of nachos. If you're trying to really fill up, this is a place to get "the bang for your buck." In addition, the nachos were tasty. While they weren't the greatest nachos I've ever had, I'd certainly put them above mediocre.Yesterday, I did half a sandwich and a soup. I chose turkey and swiss on challah and red pepper & gouda soup. The sandwich wasn't that much to write home about (though I was happy to see challah, even if the student working behind the counter didn't know how to pronounce it...) but that soup was fantastic. Seriously, I would eat that stuff by the gallon - so savory and creamy with little cheese chunks hanging out in there. OH MY GOD YES.In short, I'll probably be back. It's kind of a wheelhouse restaurant but I think they do a good job at it.
<Date> 2011-04-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6123
<Author> Ken R.
<Author Location> Chicago, IL
<Title> title
<Content> I used to work here in college (along with the Interlude bar and Catering dept). Good times were had here behind the register :) We always made coffee fresh each shift. Coffee and soda are cheap. Best bet for a good meal is to get a sandwich, we made those fresh to order (dinners are just microwaved). In the daytime there's an assortment of baked goods, at night it's just cakes & pies. If it's going to be a busy night and you want food, make sure to go early to get a table and get your food in time, as there will be a long line.Tip - if you want something to eat during intermission, place your orders ahead of time, and it will be waiting for you at a reserved table when you get out. Only desserts and drinks are available after the show ends.There's a parking lot underneath that used to be free, and street parking in the neighborhood is usually easy.
<Date> 2009-07-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6124
<Author> Ronald H.
<Author Location> Urbana, IL
<Title> title
