<Hotel Name> Dos Reales
<Hotel Address>
<Overall Rating> 4.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 2423
<Author> Joe S.
<Author Location> Chicago, IL
<Title> title
<Content> Restaurant reviewThis place gets a 5 star based on the bargain price for mexican food. I can't say that food is 5 stars, often it is above average with what you would find at a mexican non-chain restaurant but the prices are a bargain for what you get. For the lunch special 7 dollars we got the mix plate that had shrimp, chicken, and beef on it This was quite a bargain for the amount of food you got. The ambience leaves much to be desired though so don't expect a classy restaurant. Expect great prices and solid traditional mexican food.Pro: inexpensive, free chips/salsaCons: Hit or miss entrees Hidden gem:Come for the lunch special, cheap and lots of varietyFree chips/salsa
<Date> 2014-07-23
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2424
<Author> Ben B.
<Author Location> Mahomet, IL
<Title> title
<Content> A good choice - Always solid! Delicious! I used to eat here four times a week for lunch - love the chicken and shrimp fajitas. Ice cold cerveza and great margaritas. The atmosphere is so-so but the food is always amazing and FAST!
<Date> 2014-06-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2425
<Author> Cesar S.
<Author Location> Chicago, IL
<Title> title
<Content> The ironclad rule of BBQ and Mexican joints is, the worse the place looks on the outside, the better the food is on the inside.Dos Reales looks like a dump. The food is outstanding.First off, you'll notice the menu is enormous. It takes some time to sift through all the options. On a friend's recommendation, I got the burrito bravo - just an enormous burrito. You can choose steak or chicken. I ordered steak, but my girlfriend got a taco with the chicken and it was mindblowing. (The chicken is shredded and pulls apart, like what you get out of a slow cooker.)If I went again, I'd go with chicken for sure.The house margarita was just so-so. A little too tart for my taste.Service was excellent, quick and friendly.And everything is absurdly cheap.It's a shame they close so early, because this would be amazing hangover food. (Someone needs to throw their hours up on Yelp. The day we called, they closed at 10:30 p.m.)
<Date> 2014-06-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2426
<Author> Rhonda H.
<Author Location> Berkeley, IL
<Title> title
<Content> This place shouldn't be as popular as it is. I got a enchilada, taco, and chulupa combo and couldn't tell the difference between the three items, they all looked the same. The sauces they use for their food was bland. As a Latino, I enjoy authentic food and good Tex-mex food but this food didn't fit into either category. This place will overcharge for a taco. Yes, their burritos are huge but any Mexican restaurant has huge burritos. I was confused on their decor. It looks as if three people decorated at the same time. Champaign has so many Mexican restaurant options, that it's not worth trying this one. I will not be returning here.
<Date> 2014-11-14
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2427
<Author> Gail T.
<Author Location> Gibson City, IL
<Title> title
<Content> Love this place! Food is so hot!!!!!! Their margaritas although not made like a real Mexican one they at least have booze:). My #1 pick in CU:). Eat here often!
<Date> 2014-09-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2428
<Author> Paul L.
<Author Location> Champaign, IL
<Title> title
<Content> Not sure why this place is so popular. The food is not very good and is over priced for this type of food. The wait staff was unfriendly. The decor is lacking. I don't plan to return.
<Date> 2014-07-29
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2429
<Author> Katrina D.
<Author Location> Gurnee, IL
<Title> title
<Content> This by far is the worst Mexican food i have ever had. Their skirt steak was drier than a beef jerky and the sauce on top looked like diarrhea. The so called best dish they serve, enchilldas tasted like Swanson's frozen mexican dinner. A huge portion of horse poop is still Kaakaa. All the rave reviews are about their margaritas, so the majority of people are bunch of drunks who have absolutely no taste buds.
<Date> 2014-08-31
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2430
<Author> Paul D.
<Author Location> Indianapolis, IN
<Title> title
<Content> Three and a half stars! I love coming to Dos, as we affectionately call it, whenever I'm in Champaign. There's a ton on the menu to choose from, some good specials, and good prices! Plus, who can pass up unlimited chips and salsa?Every time I've come here the place has been packed, which speaks about how good it is!I ordered the chicken enchiladas suiza- chicken enchiladas covered in a cheese sauce (yummmm) and served with sides of rice (refried or black) and rice. The beans covered in the queso from the enchiladas is out of this world. I have started making my own because it's that delicious. My only complaint was that the chicken was little dry inside the enchiladas, but everything else was good.The server was very friendly and called us amigo and amiga. Our drinks and food were served in a timely fashion too. When we left, we had to push through a crowd of people to get out the door. Love Dos!
<Date> 2014-03-19
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2431
<Author> Neha B.
<Author Location> Houston, TX
<Title> title
<Content> Completely generic. From the faux adobe building, generic bar, and at best mediocre food. Though somehow this place is always packed and many consider the premiere Tex-Mex place in Chambana. Service is not out right bad on purpose, just slow and uninformed. The menu is as generic as it gets, and without the nostalgic feel I get from Fiesta, let alone the uniqueness from Wedge, Escabar's, or Maize. The who's who of safe, mass pleasing food items. Which has its place, but really nothing I care for. Nothing special bar wise either. Salsa is week, chips stale, guac is not fresh. That is just the starters. Everything just uninspired.A place I can't even give a good old local star bump a la Fiesta Cafe. Nothing I can really recommend here.
<Date> 2013-12-27
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2432
<Author> Jonna N.
<Author Location> River East, Chicago, IL
<Title> title
<Content> Wonderful atmosphere , best Margarita and awesome food! I had a seafood enchilada with cheese sauce and it was really nice- 3 enchiladas one of each -shrimp,crab,tilapia . Good service as well.Not giving a 5 star because the restroom was not very clean
<Date> 2014-04-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2433
<Author> Ingrid W.
<Author Location> Chicago, IL
<Title> title
<Content> One of the best Mexican places in Champaign-Urbana. Every time I go, I'm never disappointed. I also love the decor. They definitely embrace their culture with the decor. Every time I go I'm seated in a new place and I have different decor to look at it. The whole restaurant is shaped as a adobe too.At my latest trip here, I had a margarita for the first time. I love that they had margaritas on their daily specials. It was a blue margarita and it was worth the $5.75. My friends got mango margaritas and those were pretty good too!I think the best part of Dos Reales is the amount of food you get for your money. You definitely get a lot of food for what you pay. This time around I stuck to just a carne asada quesadilla. It was so simple, but incredibly tasty. Also when you sit down, they give you a basket of chips and two kinds of salsa. I love when that happens. The service was pretty good, too. The waiter was attentive and would frequently refill our water. He also made a joke about refilling out margaritas.I'll definitely keep going back.Just make sure that you have a empty stomach when you go or you might end up taking home leftovers, which isn't bad a thing though.
<Date> 2014-02-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2434
<Author> Robin L.
<Author Location> Somerdale, NJ
<Title> title
<Content> I went here, and with the huge 45 minute wait, I was expecting amazing food, What I got was meh food, Our server was on top of the table, but my meal came out a good 10 minutes after my dining partners meal, and while the server was super apologetic, food should never come out so far apart! And to be honest the food I got well, it was just bland, and boring, It was terrible. Maybe its because I am used to getting authentic Mexican food, but even compared to the tex-mex I get this was sub par. Although you do get a nice portion for the price that you are paying, so there is that.Long story short, this place is perfect for people with huge appetites, small budgets, and those who care about quantity over quality.In other words a typical college student. I really wouldn't recommend it for anyone else.
<Date> 2014-04-13
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2435
<Author> Samantha L.
<Author Location> Carbondale, IL
<Title> title
<Content> I have been eating here for over 10 years, and it is amazing every time!Today I ate this steak dish that had shrimp, grilled onions, mushrooms, and cheese on it and it was so delicious I had so much food I couldn't even finish it!!Also our waitress was so efficient and courteous!!!
<Date> 2014-02-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2436
<Author> Amanda J.
<Author Location> Boulder, CO
<Title> title
<Content> Nope, not a fan. I don't know how you can mess up a simple cheese quesadilla but they manage to.
<Date> 2014-04-10
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2437
<Author> Alex W.
<Author Location> Chicago, IL
<Title> title
<Content> I would recommend the chicken chimichangas and mango margaritas. Been going here for more than 15 years and the food has remained delicious! Classic tacos on corn tortillas with steak or shrimp, cheese and cilantro are also delicious. My friends love the Acapulco and the fajita quesadilla.
<Date> 2014-06-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2438
<Author> Carl W.
<Author Location> Indianapolis, IN
<Title> title
<Content> This was suggested to me and a few visitors to UI by a collegiate there. The route he suggested made it seem real close to campus, but it really wasn't. Nonetheless it was delicious! Pros: PricesMargs (via my friend)GuacamoleFresh chipsFajita QuesadillaCons:Salsa - kind of bland & didn't have that zing I look for in good salsa. Service - not terrible, but he kept randomly disappearing when we needed him
<Date> 2013-10-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2439
<Author> Elizabeth P.
<Author Location> Southeast, Las Vegas, NV
<Title> title
