<Hotel Name> Woori Jib Restaurant
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 8023
<Author> Melody L.
<Author Location> Champaign, IL
<Title> title
<Content> Above average Korean food on the salty/spicy side. I guess everybody has a different experience, but I always thought that the service was pretty decent. The owner asks me how I'm doing in school and etc... Even though I've only seem him a few times.
<Date> 2014-11-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8024
<Author> Tianrui D.
<Author Location> Elk Grove Village, IL
<Title> title
<Content> I was finally able to give this place a shot today and I was very disappointed. Prior to eating here, I knew from other reviews that the service wasn't the best, but I wanted to go to the restraunt without letting this info skew my opinion. However, I got there and received some of the worst service I've ever gotten. Right off the bat, the young man at the counter was not welcoming at all - it seemed like he didn't want to be working. I asked him if there were any sections for lunch specials in the menu because I saw "lunch special!" written on one of the laminated pictures, and he rudely replied with "no lunch specials." Okay then...I paid with my debit card and they do it with an iPad, making you pay tip while they're pointing the iPad at you, which I thought was a bit rude. I gave 15% but I shouldn't have because this guy was extremely rude and they don't serve you at all. It's all self service. Also, I asked for no onions in general for my tofu soup, but when I received my food, there were green onions on top. So I said I had asked for no onions and the guy that took my order first gave me attitude saying "that's not onions, you didnt tell me no green onions, you just said onions." And I replied with, "they're still onions... I said no onions, I thought that was very clear." And he replied with "you need to specify what you want." And I just shrugged it off and was already annoyed with him at this point where I just took the food because I didn't want anymore trouble, and the woman who gave me my food asked the guy as I was leaving if I had an onion allergy where he replied to her saying I had none, I just didn't like them. This was so rude because he doesn't know me (what if I did have allergies) nor was it necessary for him to make it my fault that I didn't specify what kind of onions I didn't want, when I didn't know there were two different types of onions in the soup. So needless to say, I probably won't be returning to the restraunt unless I'm having a huge craving for their mediocre korean food.
<Date> 2014-10-17
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 8025
<Author> Jinho P.
<Author Location> Franklin, TN
<Title> title
