<Hotel Name> ChinaTown Buffet
<Hotel Address>
<Overall Rating> 2.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 8161
<Author> Liz R.
<Author Location> Markham, IL
<Title> title
<Content> I was visiting the Champaign area with my family who just recently moved there. And they suggested that I try this buffet. When I got there was amazed how good their food is. It is far better than my regular buffet in Lansing. If I ever return back to Champaign I will be going back, even though it is a little pricy.
<Date> 2014-10-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 8162
<Author> Tunaidi A.
<Author Location> Livonia, MI
<Title> title
<Content> I was tricked in to going here for lunch by one co-worker who said to another 'we should go to that great Chinese place you like'. Then we arrive and damn... it's a GD buffet!Requisite deep-fried things, Mongolian BBQ (didn't try, but no scary smells and co-worker #1 didn't get sick after eating his) and sushi section (run of the mill buffet sushi, but I didn't touch anything raw). Rows and rows of hot food plus a row just for salad bar (with OK veggies). I loaded up on the sauteed green beans and pulled other cooked veggies out of various trays. Not all of the chicken was breaded mystery meat - I liked the Black Pepper Chicken.All in all, this was a decent Chinese buffet. Don't get me wrong, I still felt like crap afterwards and needed a nap...
<Date> 2011-12-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 8163
<Author> Will C.
<Author Location> Baltimore, MD
<Title> title
<Content> In general, I am not a fan of Chinese buffets. They start out amazing, but then as time goes on, they become a mess and the quality of their food turns sour. However, this is not the case with Chinatown Buffet. No, they are not amazing, but their food quality has been pretty consistent. You can get a good selection of Chinese foods and be a patron of their mediocre sushi bar. You can also create your own stir fry or ask for a steak to be grilled for you. There's plenty of seating here and you generally know what you're coming here for -- quantity, not quality. If you have that as your mindset, you won't necessarily be disappointed.Overall, Chinatown Buffet isn't bad. It's cheap and you get your fill.
<Date> 2012-12-13
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 8164
<Author> Ken R.
<Author Location> Chicago, IL
<Title> title
<Content> This place stinks! The service was lousy and food was below par. The floors seemed to be sticky in some areas and wet in others which might cause an injury. We went for dinner service and made a reservation for this place and was charge a reservation fee (not disclosed). We had hot tea at our table and yet we were charged per cup. If a single person orders tea, the customer would get a pot and a cup. But we were charged 7 teas for only 2 pots and 7 cups. A huge markup on tea! Also, we were told that they ran out of hot tea (which was found to be untrue later on). How hard is it to have boiling water and tea leaves? We were told that the tea was made in a large pot made in the morning to be served throughout the day. So not fresh tea is served to customers.When we complained and ask for the manager, a manager was not brought to our table and instead the staff was deciding who wanted to be "the manager."Large selection of food, ranging from sushi to stir fry. The food was some warm at best and some of the sushi was not fresh. I suggest doing the stir fry if you want a hot meal.Finally, what was disgusting is the employees were wrapping napkins to the eating utensils after servicing guests and touching the fork and spoons heads without washing their hands. This is unhygienic and extreme unprofessional. If you want clean utensils, I suggest the disposable chopsticks or bring your own fork and spoon.The only reason why this only given one star was that the ice cream machine misspelled "swirl" with "swril". I had the "swril" =)Please look elsewhere for Chinese food. Your stomach will thank you and you will definitely have better service than this dump.
<Date> 2011-05-15
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 8165
<Author> Timothy D.
<Author Location> Urbana, IL
<Title> title
