<Hotel Name> Meatheads
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 2131
<Author> Brandon P.
<Author Location> Champaign, IL
<Title> title
<Content> The service is always amazing here...but last night, there were 15 people in line and only one person working the cash register! The staff is always friendly and go out of the way to make sure you have everything you need. My ONLY complaint is that there is not a turkey burger option. We love this place!
<Date> 2014-07-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2132
<Author> Cynthia S.
<Author Location> Villa Grove, IL
<Title> title
<Content> Decent burgers but for the price you can get better in town. The best reason to come here though is the cheese fries. Their cheese sauce is uhhh-mazing! The staff is always very friendly and the atmosphere is welcoming and clean. We eat here from time to time but since it ends up running about 30 bucks for two people we go here sparingly (or when we crave those cheese fries!!)I love that they give you sea salt grinders amd pepper grinders insteaf of the ol stuff we are all used to. Nice touch.
<Date> 2014-10-21
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2133
<Author> Amanda B.
<Author Location> Chicago, IL
<Title> title
<Content> Not to bad. Love the egg nog shake and the Apple pie shake! Chili cheese fries are good. Burgers are good. But still nothing compares to an In N Out burger on the west coast
<Date> 2014-10-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2134
<Author> Melissa A.
<Author Location> Villa Grove, IL
<Title> title
<Content> I'm not a burger person, but Meatheads is freaking awesome. The cajun fries are awesome, too.
<Date> 2014-11-07
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2135
<Author> Dee R.
<Author Location> Rantoul, IL
<Title> title
<Content> I come here when I'm craving a burger with my own pizazz. It's a little pricy, but they give you tons of fries and I enjoy the fancy soda machines. If they mess up something, they will acknowledge it and fix it immediately. They want you to leave a full and happy customer.
<Date> 2014-05-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2136
<Author> Alyssa N.
<Author Location> Gibson City, IL
<Title> title
