<Hotel Name> Biaggis Ristorante Italiano
<Hotel Address>
<Overall Rating> 4.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 4275
<Author> L H.
<Author Location> Urbana, IL
<Title> title
<Content> Excellent service from our waiter...forgot his name..Grant? He was extremely polite and kept telling my group we had good questions which was pretty funny. He was also on top of bringing our bread and refilling our water. Food was delicious. I did not expect my seafood to be so big too. The amount and quality is worth the price, at least for the seafood pasta I got. The olive oil/pepper/cheese mix for our bread was very good! The only thing I wish for is the bread to be warmer when it is served to it. It was a little cold, if not plain temp. I will come again!
<Date> 2014-07-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4276
<Author> Cynthia S.
<Author Location> Champaign, IL
<Title> title
<Content> I have to downgrade my review after having two disappointing experiences at Biaggi's. We have been there on two occasions when the restaurant was extremely busy and crowded. I don't totally blame the server because it is very hard to keep up with that kind of pressure, but the service was terrible. Our orders got all screwed up-all of them-and we never got refills on our drinks. Food was just OK although a step up from Olive Garden (which isn't saying much.) I won't be back.
<Date> 2014-11-15
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4277
<Author> Suzanne Z.
<Author Location> Chicago, IL
<Title> title
<Content> Nice Italian restaurant. Never have had any issues with service. Wait isn't usually long. Food is pretty good.
<Date> 2014-10-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4278
<Author> Rhonda H.
<Author Location> La Grange, IL
<Title> title
<Content> This was our FAVORITE place to go when visiting my sister at U of I. Relatively reasonably priced but delicious Italian food (Olive Garden who??). I loved the pasta/sausage/goat cheese dinner (sorry, blanking on name), and bread with olive oil, pepper and parmesan cheese has never tasted as good as it did when I first learned about it here. I know there are other sites near me, and I need to think of an excuse to go!
<Date> 2014-06-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4279
<Author> Preston B.
<Author Location> Gibson City, IL
<Title> title
<Content> I again tried the CU location and the service is HORRIBLE!!!! It had been 2 years so I thought I would give it another try. They got 1 speed...SLOW! The last trip I called the manager. Today I talked to the manager. He could care less:(. Never going again which is too bad because the food is fine once you get to order and it eventually comes:(
<Date> 2014-08-02
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4280
<Author> Victoria T.
<Author Location> Towanda, IL
<Title> title
<Content> GREAT Italian restaurant. Started in bloomington IL and has now spread throughout the midwest. I am yet to have a pasta dish that I didn't love. Their delicious homemade bread and oil/pepper/parmesan they put out on the tables before your entrees is reason enough to come. I would say its closest competitor/comparison would be Olive Garden, but you get a higher quality meal at a slightly lower price here.One great option is getting a half-portion (my dates here have always loved this) where you can get a half-portion of your favorite pasta for 8.99. And it is more than enough to fill up most ladies! I highly recommend Biaggi's for a date night or nice family dinner.The reason I didn't give it 5 stars is the noise. They have never done a great job of sound-proofing their restaurants and during peak hours it can get quite noisy.
<Date> 2014-04-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4281
<Author> Emiko D.
<Author Location> Urbana, IL
<Title> title
<Content> Good enough in Champaign-Urbana.A lot of people are fans of their lobster fettucini although I generally don't trust seafood in the midwest (the only time i got this dish the lobster did not taste fresh...) but they do have other great dishes too!
<Date> 2014-05-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4282
<Author> Sonny S.
<Author Location> Chicago, IL
<Title> title
<Content> I might be Biaggi's biggest fan! Whenever family comes to visit U of I, I always suggest going to Biaggi's. I would definitely recommend the Fettuccine with Lobster, it has a hint of spiciness and the seafood is always on par-not to mention the huge food portions you get. I have been here in both small and large groups and been happy with my meal and the service every time. Biaggi's lives up to the Italian "family style" restaurant, but with a finer dining service. I can't wait to be back for great wine, pasta and bread!
<Date> 2014-09-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4283
<Author> Paul D.
<Author Location> Chicago, IL
<Title> title
<Content> Came here for my graduation lunch and I gotta say more restaurants need to be modeled after this establishment. The food and service were impeccable. I made reservations and arrived early and they were able to accommodate us. After warmly greeting us, we made our way to the table. Throughout our meal, the staff were very attentive and checked in on us very often for refills and making sure we were enjoying the food. Here's what we had:-warm baguette and focaccia rolls: freeeeee! -calamari-toasted ravioli-shrimp and salmon milanese served with risotto (fish was cooked very well and shrimp was succulent)-sea bass with cauliflower pure -cheese and prosciutto stuffed pork chop with asparagus-lobster pizza (my fav - crust was buttery and lobster was so tender)Overall, I had an amazing experience! Highly recommend this place!
<Date> 2012-06-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4284
<Author> Kevin L.
<Author Location> Houston, TX
<Title> title
<Content> I guess this is the fancy Italian chain restaurant. While it is better than say Olive Garden or Carrabbas, that is not saying much. On top of that it is just to expensive for what you get. That fake, country rustic vibe is prevalent throughout. Service is cheerful and peppy. For a large group they did fine. Everything from the kitchen came out at the same time. Which is professional, though some things were cold. Understandable, but I wish places like this would just bring the food out when it is hot. Maybe I am alone in that regard, because most places will do this. Anyway, that really is not a big deal.They shout from the highest high top table that everything is freshly made or sourced here. If that is true, they need better sources or they need to make better pasta. Just the typical over stuffed pasta dishes that are found in most Italian places. The scallops are bad. Rubbery, chewy, and flavorless. The salads are not that good...the dreaded and bland Caesar, house, and wedge. Calamari is dry, rubbery, and flavorless. Average wine list, and a crappy beer list. Both pretty typical for such a place. There are not a lot of great options for Italian in Champaign/Urbana/Savoy. This place certainly has that faux chain look that draws people in by the masses. Which is probably why they have been open for so many years. Though just an upscale Olive Garden. Manzella's is about the same, with a much friendlier, welcoming vibe (if a bit dated), and better bang for your buck IMO.
<Date> 2013-03-30
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4285
<Author> Liz R.
<Author Location> Palo Alto, CA
<Title> title
<Content> Not bad! It's actually relatively cheap for the size of the portions, compared to other Italian places in San Francisco and New York, and the entrees can be easily split.During lunch, they have this option where you can select two items and have unlimited refills of soup or salad with a sandwich. For just $8.00, it's a good idea and delicious! I tried their chicken marsala for dinner and found the chicken kind of dry.We went in for dinner and lunch the next day - the waiters remembered us, probably because we were the only asians there the previous evening. It's not too far from UIUC campus!
<Date> 2011-05-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4286
<Author> David T.
<Author Location> Livonia, MI
<Title> title
<Content> I wasn't aware this was a chain until I saw Ramya K's review. Biaggi's quality and look is a step above Olive Garden. Ambience is similar to Macaroni Grill (open space, higher ceilings).Nice warm bread served right away, to be dipped in olive oil. My fellow diners loaded up their olive oil with grated parm, also on the table, before dipping.I went with the Lobster Corn Chowder to start - large bowl of sweet, creamy soup with chunks of lobster and vegetables. My main was the Roasted Beet and Arugula Salad. Beautiful presentation and a decent size for an entree if you aren't starving (or you've already eaten a big bowl of soup and two pieces of bread). In addition to the beets and arugula, this salad also had avocado chunks and dried cherries plus three rounds of Montchevre goat cheese coated with spicy ground walnuts. I went with our waitress's recommendation and subbed the Honey Balsamic dressing that was supposed to accompany my salad with a creamy Italian-type. Very nice all around.My fellow diners chose the Chicken Piemontese (her favorite - chicken breast stuffed with ham and cheese in a lemon butter sauce, with potatoes and veg), the Filet Mignon (which was a decent 8oz size and looked well prepared, served with potatoes and veg), and the Rigatoni alla Toscana (pasta in red sauce with sausage, onions and peppers). I wish I could have tempted them to try an appetizer or two because this part of the menu looked very nice. I may have to go back alone and try one - Bacon Wrapped Dates or Tomato Mozzarella Caprese - with a glass of wine, at the bar.
<Date> 2011-12-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4287
<Author> Kendall J.
<Author Location> Champaign, IL
<Title> title
<Content> Not a fan. The service when we went was passable, but only from the waitress. The kitchen delayed all our food because they messed up a steak (seriously, how do you mess up a steak?) which meant that everything we ate was cold. From what I can tell it wouldn't be bad warm- I had the stromboli, which was passable as is- but when you mess up that badly, it's hard to make fans.Also, unrelated, the wine seemed rather expensive. Maybe that's just me, though.
<Date> 2014-06-05
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4288
<Author> Diana P.
<Author Location> Urbana, IL
<Title> title
