<Hotel Name> Olive Garden Italian Restaurant
<Hotel Address>
<Overall Rating> 3.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 4548
<Author> Nelson M.
<Author Location> Urbana, IL
<Title> title
<Content> Enjoyed the sample of red wine while waiting for the lunch rush to vacate, about 30 minutes. Once seated we had a couple of staff stop by our table to offer us another free sample, but it was the 3rd person who took our order. He was funny, attentive, and kind... When my meal had a salad and my friend's didn't he brought two salad bowls so she could "steal" some salad, too. The shrimp fettuccine was delicious; my friend commented that the zuppa soup had a different sausage than previously used in the past, that this time the sausage was less spicy.I ordered the long island limoncello, was good, but not what I expected. I would definitely go back and would recommend to friends... just wait til about 230-300 in afternoon when the craziness dissipates :)
<Date> 2014-11-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4549
<Author> Zewditu D.
<Author Location> Chicago, IL
<Title> title
<Content> Restaurant review:It was a stormy fall night and we had just finished shopping at the local Toy R Us. We decided to take a quick dinner here and was hoping for a solid Italian dinner. Alas not so good. I ordered the steak medallion Gorgonzola fettuccine alfredo. While waiting for dinner, we had the unlimited breadsticks which were good along with the soup. Somehow my two bowls of soup came out lukewarm which was quite disappointing. The dinner that I had ordered had overcooked fettuccine alfredo with 4 piece of "steak medallion". Unfortunately, not a good cut of beef as they were tough and chewy. Even though I had ordered it medium rare, the steak was close to medium to well. Even before we finished eating the waiter asked if we would like dessert and promptly threw down the check when we said no. Overall I will have to pass from eating here again.Pro: unlimited soup/breadsticks or salad if you wantCons: overcooked pasta, the quality of the meat for the dish was not goodHidden gem:Check sunday paper for coupons. Unlimited soup and breadstick. Sign up online for the e-club for a free appetizer with the purchase of 2 entrees.
<Date> 2014-10-14
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4550
<Author> Thomas L.
<Author Location> Atlanta, GA
<Title> title
<Content> This rating is based on my most recent visit because it had been quite a long time since I had been here.Nuts and bolts: Went with the family to celebrate a birthday.Order: 1 app, 3 orders of soup, salad, and breadsticks, 1 rosemary chicken, and 1 lasagna.Pros: Everybody left content and very full. Our waiter kept the breadsticks and salad coming. Multiple orders of soup were taken. Love the extra cheese on top of anything you want. Great price- got all that food for around $60 plus tip. Our waiter was very attentive and made us laugh a few times. Even wished my dad a happy birthday because he overheard us mentioning it being his birthday lunch.Neutral: Rosemary chicken was OK. Chicken gnocchi soup could have been a bit spicier. Minestrone was OK.Take home: Kinda wish I had tipped my server more (I did a bit over 20%). He was wonderful.
<Date> 2013-12-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4551
<Author> April S.
<Author Location> Urbana, IL
<Title> title
<Content> This Olive Garden leaves me very confused. Went here two weeks ago and the food was as good as any other Olive Garden I've had. However, yesterday we went with a larger group and the food that my girlfriend and I got (Mixed Grill and Chicken Alfredo) was really subpar. I don't know if this is because it was a Friday night and they were rushing the food, or some other reason, but it was really disappointing.The service was good (even though the waiter was a bit awkward). The restaurant also seems a bit worn compared to other Olive Gardens I've visited.
<Date> 2013-11-16
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4552
<Author> Lyle H.
<Author Location> Newton, NJ
<Title> title
<Content> I have been to this Olive Garden so many times over the years. And this is the first time I was disapointed. Our poor waiter was so over worked. The blond female manager had sent people home and they then got a rush. The funny as heck black bald waiter we had was the best. He handled 10 tables with grin and a joke for each. He was as fast as he could be. The food was okay. But our waier honestly made the visit as good as it was.
<Date> 2014-03-16
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4553
<Author> Kaitlyn J.
<Author Location> Danville, IL
<Title> title
<Content> Extremely poor service ! Waiter always making excuses, food not as good as in past!
<Date> 2014-01-06
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4554
<Author> Brian W.
<Author Location> San Antonio, TX
<Title> title
<Content> Very poor quality food. The only bright side of this dinner was the pleasant waitress. Our pizza was mushy and undercooked. I ordered the chicken toscano and it tasted like straight up balsamic vinegar and the risotto was pretty bad. I couldn't eat it. The description was nothing like the actual entree. But the staff is really nice.
<Date> 2013-12-28
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 4555
<Author> Jeremy S.
<Author Location> Western Springs, IL
<Title> title
<Content> I love olive garden, but this one seems to have poor service. The only reason why I keep coming here is for the salad and breadsticks. I went here for my birthday this past Saturday and it was probably the best service I got and it still wasn't that great.  The wait wasn't as long as usual but that could be cause it's summer. I wish they let us enjoy our salad longer, but that's probably cause they don't want us to eat several bowls of it cause it's unlimited
<Date> 2014-08-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4556
<Author> Albert K.
<Author Location> Chicago, IL
<Title> title
<Content> This Olive Garden really emphasizes excellent service in everything they do. Olive Garden is number one on my list for affordable Italian without sparing the classy ambiance. The food here is wonderful - I always start by sharing the smoked mozzarella fonduta before moving on to the always flavorful minestrone soup. Whatever you order for your entree, make sure you save room for dessert - the white chocolate raspberry cheesecake is to die for!But more than the food and environment, the customer service here is what makes this Olive Garden unmatched. I have never been greeted by a more cheerful and enthusiastic wait staff; they genuinely enjoy working there and making pleasant conversation with the diners. I always tip my servers well, because they really do make us feel like part of the family!
<Date> 2013-04-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4557
<Author> Sheri-Lynn K.
<Author Location> Los Angeles, CA
<Title> title
