<Hotel Name> Pancheros Mexican Grill
<Hotel Address>
<Overall Rating> 2.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 444
<Author> Jamie L.
<Author Location> Orland Park, IL
<Title> title
<Content> I have to compare Panchero's to Chipotle because that's exactly what it is in almost every aspect.I ordered a steak burrito and loaded it up with just about everything that didn't cost extra.After it was said and done, I had a $7 burrito that wasn't bad, but was lacking in a couple areas. I don't think the portion size is as large as chipotle, and I also think the meat quality isn't as good either, but it was hard to tell as my burrito had a lot of rice. I did like how they mixed everything up before rolling, I feel that sometimes the ingredients are too segregated. Veggies are also extra whereas at Chipotle I do not believe they are. Panchero's might have a better quesadilla than chipotle, though. It was interesting to see how they quickly they heat it up like that!I was also a fan of the salsa verde, as well as the free sauce they have on the condiment table, surprisingly spicy and good.Overall I liked it but still think Chipotle might be better. I didn't know this was a chain until I looked it up, but it is. I was also given a punch card where when I buy 10 entrees I can get a free one. This might be useful if it was in a better location, at least for students!3/5 just OK but still way better than most fast/junk food garbage.
<Date> 2014-11-03
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 445
<Author> Ted C.
<Author Location> Champaign, IL
<Title> title
<Content> This place is very conveniently located for lunch breaks during the week and I must admit, if it weren't for the flavolcano hot sauce they have readily available, I wouldn't eat here. I love hot, hot, spicy, make my nose run food and they don't have it here, but the hot sauce helps. The only meat that I think is worth trying is the carnitas. Not a fan of the "tender" steak or chicken. Veggies are good, it's a shame they cost extra if you want them included. I think in order to make this food taste good, you have to go heavy on the toppings and make it messy. I consider cilantro a food group all on it's own. It blows my mind that they do not have cilantro here for me to yell "MORE!" at them when making my burrito.
<Date> 2014-03-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 446
<Author> M B.
<Author Location> Champaign, IL
<Title> title
<Content> This place is a serious joke, the portion size for the price is rediculas they have portion scoopers that are tiny little itty bitty spoons. I would have to eat at least 4 of these tiny burritos to get full. This will be the last time that I ever go here. They need to close this place down. Chipotle is defiantly the place to go not here.. Save your money and time
<Date> 2014-07-04
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 447
<Author> Daniel W.
<Author Location> San Mateo, CA
<Title> title
<Content> Meh. Really, no more than meh. Loosely wrapped burrito, mediocre ingredients. The "mix it before we wrap it" gimmick is silly and doesn't add anything. Sorry, kind of harsh. But I take my burritos seriously.
<Date> 2014-03-28
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 448
<Author> Jenna Z.
<Author Location> Cincinnati, OH
<Title> title
<Content> Unlock the power of Cilantro!!This is a nice place to get some very fresh food- but it's like a milquetoast version of Chipotle. It's kinda like Mexican...but, really?.... No Cilantro?maybe it's a Mexican version of Subway.
<Date> 2011-09-29
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 449
<Author> Katherine C.
<Author Location> Champaign, IL
<Title> title
<Content> First off, the food was fine. Nothing I can't get at the other two made-to-order burrito places nearby, but good. But in a world with so many burrito choices, I won't be going back to Pancheros. The service was kind of slow but they did just open so we'll give them a pass. They didn't have enough food prepared which forced us to wait while they made small quantities that they were bound to run out of again soon. They said "that's what happens when you cook fresh". I dunno, maybe I'm in the minority here but I don't really mind if my cooked veggies sit in a warming pan for a few hours. Another thing about the food-they are VERY skimpy on the scoops! I've never noticed this at Chipotle or Q'doba, both of those places ladle it on like they're fattening you up for market. But this place was seriously measuring out very scant scoops of rice, beans, cheese, everything. I got a burrito bowl and it was...maybe half full. And yet I paid the same price as my husband who got a burrito which has a tortilla that the bowl doesn't include. What's up with that?The parking here pretty much sucks if the place is at all busy and you enter through the Jimmy Johns drive-up lane so have fun maneuvering around the cars waiting in line. The shared building with Jimmy Johns is just odd, the signs for entering and exiting the parking lot only say Jimmy Johns, so it makes it seem like this place is a little tacked on. Nope, won't be back.
<Date> 2011-06-09
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 450
<Author> Beth K.
<Author Location> Flushing, NY
<Title> title
<Content> As a newly-opened establishment, Panchero's is still trying to find its groove. Plenty of staff were manning the counters during a recent visit with my boyfriend, so our food was prepared in a timely fashion. However, 2 different employees made our burritos, and I'd say that there was some inconsistency in technique: his was flat and floppy, mine was stout and compact. I see the same differences at other made-to-order places (like Subway), so that might not be a fair criticism.In terms of complaints from other Yelpers about time and efficiency, I admit that Chipotle edges out Panchero's, but the additional minute or two required to put together a burrito didn't seem unreasonable. The time delay might be more problematic during meal crunch times; not sure that Chipotle is much better considering their lines of 20+ students when school is in session.I can't complain about food quality, especially for fast food. Tortillas are pressed and cooked at the time of your order, which is kind of fun to watch. I think their rice differs from the lime-cilantro recipe, but I couldn't discern any specific flavor, either. The grilled meats and veggies are tasty, and you are offered your choice of standard toppings: pico de gallo, corn salsa, tomato salsa, sour cream, guacamole, etc. When I requested a little more rice or salsa, employees loaded up my burrito without complaint or extra charges.  Before wrapping up your burrito, they use small spatulas to mix together ingredients so that each bite is a "perfect" mix of everything.For local folk who don't have the patience for the student crowds in campustown, Panchero's is a fine alternative to Chipotle. Prices, food quality, and environment are comparable. Their fresh-made tortillas are a nice touch, but I'm not sure they make much of a difference in terms of flavor.
<Date> 2011-07-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 451
<Author> Jeffrey E.
<Author Location> Urbana, IL
<Title> title
<Content> Not very impressed. Meh...is about right.
<Date> 2014-03-29
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 452
<Author> Tony B.
<Author Location> Champaign, IL
<Title> title
<Content> $8 for mediocre burrito. $1 extra for good sauteed veggies. Carnitas were dry and flavorless. Flour shell made fresh was cool. Place is a blatant rip on Chipotle.
<Date> 2014-03-29
<Overall> 2.0
