<Hotel Name> McAlisters Deli
<Hotel Address>
<Overall Rating> 2.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 6080
<Author> Cambrie A.
<Author Location> Petersburg, IL
<Title> title
<Content> Had the Black Angus Club and was happy with my choice. The food was good and the sweet tea is as good as any I've had. I only had a couple of negatives I felt I should bring up. 1. The cashier reminded me of Aubrey Plaza's character, April, in Parks and Rec.2. It took my coworker 15 minutes to get his lunch after they forgot his order. They quickly fixed the problem and offered him a free cookie to make things right. I would definitely go back. I won't call it a must go but if you're looking for a solid sandwich and one is nearby check it out.
<Date> 2014-10-01
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6081
<Author> Jen B.
<Author Location> Visalia, CA
<Title> title
<Content> After driving since midnight, I stopped here at 11a for lunch. I ordered tomato bisque and half a spud to go. I asked for no sour cream with the spud. Not only did they not give me any butter for my potato, they also didn't give me a freaking spoon for my soup. I didn't check my bag before leaving the restaurant, as I normally only have to do that at McDonald's. So, because I don't keep spare spoons in my car, I had to pour my bisque on top of my potato in order to eat it. I also stopped in the restroom on my way out, and there was zero toilet paper in the stall I used. The restaurant opened 30 minutes before I arrived, so I'm guessing someone just didn't feel like checking the restrooms before the restaurant opened. I could understand if it was after the lunch rush or in the evening, but this was 30 minutes after opening. Thanks for killing my uber excitement to eat here.
<Date> 2014-11-22
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6082
<Author> Brandon P.
<Author Location> Peoria, IL
<Title> title
<Content> Thought I would give them another shot after a few bad experiences years ago. I can't figure out why they are still in business! The prices are too damn high considering the quality and size of the food items with the exception of the 1 gallon cups they use. Tried a choose 2 with a bacon & cheese potato and a French Dip. I asked if the potato would melted shredded cheese or liquid cheese and she said liquid. It was definitely a very skimpy portion of melted and re-hardened shredded cheese. I included a photo of it for your opinion. Should've taken a photo of the tiny sandwich too. It was about 4 inches and had a small pile of beef in the very center of the bread. I paid $7 for this sad little meal. Wendy's bacon & Cheese potato is the same size or larger with actual melted liquid cheese and twice as much bacon for $1.99. Throw in a Jr. cheeseburger and you would get a much better meal at half the price. Writing this place off for good now!
<Date> 2014-09-23
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6083
<Author> Matt S.
<Author Location> Villa Grove, IL
<Title> title
<Content> Bacon Turkey Bravo is my favorite! Always really friendly staff and the tea is top notch
<Date> 2014-10-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6084
<Author> Marcus D.
<Author Location> Evanston, IL
<Title> title
<Content> It's a pretty good chain deli. Sandwiches are good depending on what you get. I like the roast beef and cheddar and the Italian. Potato salad is very good as are the soups.My only complaint is the price of the food. You pay for more than you get.
<Date> 2014-04-12
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6085
<Author> Ashley B.
<Author Location> Urbana, IL
<Title> title
<Content> McAllister's will receive 4 stars for multiple reasons. Is it a true deli? No. But once you realize that and understand that it is simply a fast food place that serves deli sandwiches, soups and salads you come to appreciate it. In this part of town there aren't many options to eat something quick and not have it be greasy. McAllister's would not be 4 stars if surrounded by other awesome food locations (probably 3 stars then), but don't get me wrong, I've enjoyed everything I've ever eaten there (salads and sandwiches).People giving this 2 stars or lower are crazy and just had the wrong expectations....
<Date> 2013-11-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6086
<Author> Dan R.
