<Hotel Name> Perkins Family Restaurant
<Hotel Address>
<Overall Rating> 2.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 2103
<Author> Kristy D.
<Author Location> Champaign, IL
<Title> title
<Content> There are few restaurants in Champaign-Urbana that are open 24 hours. There are the Merry Ann's/Merry-Ann's/Mary Anne's diners, but you don't feel super comfortable there with grease in the air. I love Merry Ann's diner food, but Perkin's just feels homier. I've gone to Perkins in the middle of the night to get work done; order a snack and bottomless coffee. It's quiet, the booths are cushy, and there's pie if you need some sugar for energy.
<Date> 2014-06-26
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2104
<Author> Monica S.
<Author Location> Chicago, IL
<Title> title
<Content> This review is for the banana cream pie we picked up to bring to a picnic today. We were pretty skeptical of going after seeing all the awful reviews but took a chance. My boyfriend and I miss the banana cream pie we used to pick up from Marie calendars in California and hoped this would be a similar substitute. The lady that rung me up was so friendly and reassured me the pie would be great. It turns out we had a hit item at the picnic we went to. Everyone kept talking about the pie as we were making our way through the savory main dishes. And boy did it disappear fast. The pie was just as delicious as Marie's. Still skeptical on dining in though...
<Date> 2014-09-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2105
<Author> I F.
<Author Location> Evanston, IL
<Title> title
<Content> Since I stayed at the Hampton Inn, I decided to grab a quick lunch next door at Perkins. Boy, was this a mistake. Let me explain:1. This place does not offer vegetarian-friendly lunch options. I ended up getting the tomato basil soup and the wedge salad without the bacon. Both were subpar.2. The service staff showed little effort. After my waitress carelessly placed the water on my table, she just threw my straw in front of me and hurriedly proceeded to serve the neighboring table. Wow. What's more is that my wedge salad was hastily assembled--the iceberg lettuce was stacked in chunks and the bleu cheese was piled on one side. 3. The booth I sat at was not well-cleaned, and the table was sticky. How the heck this happened is beyond me.The only thing holding me back from giving them 1 star is that their pastries at the front counter look well made. Sorry, Perkins. You're never seeing me again.
<Date> 2013-04-09
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2106
<Author> Lisa B.
<Author Location> Champaign, IL
<Title> title
<Content> I've noticed the low ratings but have to say that I've had pretty good experiences here so far. It is hard to get excellent service for a family of 6 but I've had good experiences here. We normally have breakfast meals and have been satisfied for the most part (as most other places, they can cut down in the amount of butter added with griddle items).Finally, I thoroughly enjoyed the French fries-- I'm sure they use the same oil for shrimp & chicken strips-- just a nice balance of flavor.
<Date> 2014-05-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2107
<Author> Eva S.
<Author Location> Champaign, IL
<Title> title
<Content> This is NOT the place to go for your lunch hour. They are incredibly slow and they really don't care that they are. We were not ready to order when the waitress asked us the first time so she said she would come back in a few minutes. Yeah, more like 20 minutes!! I ordered the new bacon, mushroom and onion skillet and I loved it. It has an Alfredo sauce over potatoes, grilled mushrooms & onion, bacon and cheddar cheese. I know it sounds like a heart attack on a plate but it was so good. I had a blueberry muffin also and it came out hot with butter on the side. Although I was very pleased with the meal the reason I am giving such a low rating is for the service. I ran out of water and was looking for my waitress to ask for more. It took a really long time for her to show up again. It also took more than a half an hour for our food to come out of the kitchen after we ordered. With only an hour for lunch that is unacceptable.
<Date> 2010-09-28
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2108
<Author> Aaron D.
<Author Location> Skokie, IL
<Title> title
