<Hotel Name> A-Ri-Rang
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 7332
<Author> Nelson M.
<Author Location> Buffalo Grove, IL
<Title> title
<Content> I adore the budaejigae here! If you must order something, get that. For those who don't know what it is, it's basically ramen mixed with sausage, pork belly, spam, dumplings, and vegetables. You can also choose the level of spiciness of the broth. For the typical broke college student, the prices are low compared to other places on campus and they give you a lot of food all for under $10. If I had to rate the budaejigae, I'd give it five stars based on taste and the sides offered along with it. Also, there was so much, I had to take home half in a box.It's true the owner isn't very talkative, but that's due to a language barrier and it's not fair to deduct any stars for that. There's also no waiter service, but it's a casual restaurant, so this is to be expected. Another thing to note is that it's very clean compared to other places, which is a nice touch. It's not the best Korean food I've had, but it's quite filling especially when you've got an urge to get Korean food.
<Date> 2014-05-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7333
<Author> Boon G.
<Author Location> Chicago, IL
<Title> title
<Content> Restaurant reviewMy first venture into Korean food in Champaign was good. We decided to stop for a quick lunch and ended up at the first restaurant that opened at 11 AM on a weekday. It was easy to order because we were the first customers of the day. They have a nice laminated menu at the desk to chose your entree. It would be nicer if they had pictures instead of a word description of each item. I selected the combo platter of bulgogi which was 9.99. Afterwards it was a long wait of approximately 25 minutes before we got our food. The dish itself came with a large amount of rice and 2 ban chae along with a bean soup. Based on the pictures I could have chose the beef bulgogi paid less and likely gotten the same amount of food except less variety. The bulgogi was well seasoned, but the meat was cut into smaller slices which detracted from it. Prices have gone up according to my wife since she was in college. Overall slightly above average, I will have to find another korean restaurant to compare too.Pro: average price korean food, large portionCons: long cook time, higher price than average lunch placesHidden gem:Your meal comes with rice, soup, and 2 korean ban chae
<Date> 2014-08-15
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7334
<Author> Nate C.
<Author Location> Champaign, IL
<Title> title
<Content> Daily special number 1 is the way to go! It comes with half a mackerel, and a decent bowl of tofu soup. The mackerel can be dry at times though. The kimchi jjigae has a large portion and tastes good too.
