<Hotel Name> Windy City Express
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 6001
<Author> Jen R.
<Author Location> Urbana, IL
<Title> title
<Content> Is the food here good for you? No. Obviously.But is the food here *good*? Yessss.Best thing on the menu, for me, is the lemon pepper catfish. Love that stuff. I also dig the Italian beef and the Philly cheesesteak, and the chicken's pretty good too, not to mention the delicious heap of meat that is the gyro burger. They've even got good fries. (Ask 'em to add the lemon pepper seasoning to those, too. So good.)
<Date> 2014-10-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6002
<Author> Mark C.
<Author Location> Urbana, IL
<Title> title
<Content> This is one of my favorite places in town. The fish and chicken wings are especially good and their fries are a few steps above most. It's not "fast" food, since everything is cooked to order, but if you want fried food that is significantly better than any chain restaurant in the area, this is probably your best bet.I'd generally skip the drive through altogether since it does take a while to prepare everything, but the dining room is a fine place to hang out. It's a little rough around the edges, but I happen to find that sort of thing charming.
<Date> 2014-09-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6003
<Author> Jason C.
<Author Location> Urbana, IL
<Title> title
<Content> For a charburger place, the food is pretty much lame. The burger did not have any tomatoes on it. The chili cheese fries had some sort of disgusting artificial cheese mixed into it. My digestive tract was quite furious with me for subjecting it to such an egregious punishment.
<Date> 2014-05-23
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6004
<Author> Stephanie H.
<Author Location> Champaign, IL
<Title> title
<Content> Not impressed, had the 2 Chicago dogs, fries and drink special, the fries automatically smelled like fish before I even opened the bag and were otherwise flavorless, the dogs weren't even borderline decent, no freshness in the veggies, the onions were definitely old and dry, pickles mediocre, and the relish wasn't the neon green that is a definitive piece of Chicago dog. The buns were standard, not the poppy seed variety, and there was no celery salt on the dogs. Even the meat was below average, definitely not a place I'm heading back to even if the special was $5.38 with tax.
<Date> 2014-06-09
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6005
<Author> Ruthie H.
<Author Location> Tuscola, IL
