<Hotel Name> Golden Harbor Authentic Chinese Cuisine
<Hotel Address>
<Overall Rating> 4.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 6236
<Author> Bill R.
<Author Location> Evanston, IL
<Title> title
<Content> I'm always impressed with Chinese food down in Champaign, and this place definitely leaves me feeling the same. The menu is huge and posted on the wall (and there are menus). I'm so overwhelmed on what to order as everything seems delicious! The prices may seem a bit high at first, HOWEVER, they don't accept tip and it is sort of self-served (they will bring out the food to you though). I love how they have real authentic Chinese food with varying regional styles. This particular visit, we ordered their specialty tofu dish with soy sauce and scallions, a pork soup, drunken shrimp, and fried rice. LOVED the flavors although they were a bit salty for my taste, but some rice takes care of that. The tofu was crisped perfectly and the soy sauce is thick and filled with aromatic flavors from the garlic and scallions. The pork soup was nice, it is Taiwanese style and authentic. Haven't been able to find that soup elsewhere in the states yet. The drunken shrimp was spot on with the cooking wine and herbs. The shrimp meat was fresh as well! However, I recommend to skip the fried rice here, nothing really special whatsoever.Probably will drop by this place every time I visit the area. Give it a try!
<Date> 2014-09-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6237
<Author> Eugene W.
<Author Location> Bradenton, FL
<Title> title
<Content> Sesame Balls: awesomeHot and Sour soup: below average. Great number of veggies but broth not to my taste.The crispy tofu was great but would be better if it was done a little more on the inside
<Date> 2014-10-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6238
<Author> Allie B.
<Author Location> Evanston, IL
<Title> title
<Content> Golden Harbor is as authentic and good Chinese food as you will get outside of Chinatown. Their most famous dish is their crispy tofu, which is delicious. These three dishes below are excellent:-Crispy Fish Fillet With Wulur Sauce-Taiwanese Salt and Pepper Chicken-Crispy Tofu (signature tofu)Their menu has a great variety of dishes. Even better, you don't even have to pay tip! There is only a $1 cleaning fee per person, which makes it a great place for large parties that would otherwise have to pay 18% gratuity. Wow, no tip? That's how you know you've found authentic Chinese. THAT'S how they do it in China; trust me.
<Date> 2014-09-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6239
<Author> Bo D.
<Author Location> Buffalo Grove, IL
<Title> title
<Content> Their shrimp dumplings are my favorite! The service is quick. I have never dined in, but their carry-out never disappoints. This is one of my favorite Chinese restaurants in Champaign!
<Date> 2014-11-21
<Overall> 4.0
<environment> 4
