<Hotel Name> Steak n Shake
<Hotel Address>
<Overall Rating> 3.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 2690
<Author> Mista C.
<Author Location> Berkeley, IL
<Title> title
<Content> This place us worth coming to just for the shakes. My favorite is the mocha shake. The servers at night are over-worked and the wait time for shakes can be long if you are in a big group. That being said the shake us worth the wait.
<Date> 2014-11-13
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2691
<Author> Lisa B.
<Author Location> Chicago, IL
<Title> title
<Content> They screwed up my order at 4:50am on multiple accounts. Cheeseless cheeseburgers, fudgeless fudge shakes and cold fries. Not cool.
<Date> 2014-11-08
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2692
<Author> Cory B.
<Author Location> Champaign, IL
<Title> title
<Content> The drive through is a little slow but that's not uncommon for around here. I sometimes go through the drive through in the morning to grab some shooters for everyone at work. We really like the bacon, egg and cheese shooters. They are little and make you think that you are eating less of an unhealthy breakfast sandwich. So you feel pretty good about yourself to start the day.I noticed they had a taco salad for $3.99 on the menu and I just had to try it. I really liked it. It was the right size and price!!However, the chili here has a lot to be desired. I have had chili at Steak n Shake before and it was OK but here it was gross. It was really thick and chalky. Like it was heated up many, many times. So don't order the chili from this Steak n Shake.
<Date> 2014-02-03
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2693
<Author> Kailey O.
<Author Location> Clarksdale, MS
<Title> title
<Content> Waited 20 minutes, apparently on fries. All tables that came in after got their food first, with fries. But at least we got our bill, yet again, before our food. At least 6 staff, manager included, just standing around. Left without food.
<Date> 2014-09-21
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2694
<Author> Austin Z.
<Author Location> Campbell, CA
<Title> title
<Content> wow, the mint oreo milkshake, the apple/cranberry salad, and the chili mac blew my mind. My boyfriend and I shared all three and it was the perfect amount of food. I wish there was a steak n' shake in California!!Our server was extremely helpful and prompt. We were in and out within 45 minutes, and it did not take long for the food to come.
<Date> 2013-01-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2695
<Author> B L.
<Author Location> Creve Coeur, MO
<Title> title
<Content> You can't beat the prices here, but the place is always crowded. And the service was just AWFUL
<Date> 2014-07-14
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2696
<Author> shizuku n.
<Author Location> Washington, DC
<Title> title
<Content> This review is primarily about service. I am an immigrant person of color, and I find that when I go to restaurants without my White spouse, service is hit or miss. This location, for example. When I went there last time, I got a very surly, slow, and unpleasant waitress. I didn't complain because I was terrified she would spit in my burger. Judging by her demeanor, she was annoyed by having to serve such scum as me. (I'm being ironic. I'm not scum, but neither is anyone else. I'm very polite, generous, and kind to service staff, and I expect the same back). Today, I went in with my kid again. I waited over 10 minutes for anyone to take my order. A White woman came in wearing pjs and accompanied by two kids. She was immediately seated, and the waitress immediately took her order. A black group came in around the same time, and were likewise assisted. By this time my kid was pretty restless, so I asked the waitress what the deal was. She seemed genuinely surprised that I hadn't been helped. Meet the invisible woman. I was pretty close to leaving and going to Panera by this time ... but was too hungry. When served (yes, AFTER the other two families that had come in 10 minutes after me had been served), my order wasn't as I'd requested (I'd asked for tomatoes and lettuce). When I went up to pay, the manager and another person at the till chatted with each other for a bit, and then left. Hello! I'm still here, and still invisible. The waitress saw me waiting there, being ignored AGAIN, and went up to take my payment. I noticed that another commenter shizuku n. had the same problem and I'll bet she is also a woman of color from Asia. Seriously, Steak and Shake. Get a clue. Wake up and smell the coffee. We're equal human beings. Also, we're paying money for service. It is doubtful I will return to this location. Goodbye, Steak and Shake on Neil. Enjoy your preferred customer demographics. I'm going to spend my cash where people give me respect.
<Date> 2013-12-27
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2697
<Author> Erin M.
<Author Location> Elk Grove Village, IL
<Title> title
<Content> Ok, I'm only gonna comment about the service not the food cause I mean, can't expect too much from a chain restaurant.So, I went there with my roommate late at night to enjoy a late dinner. We waited at the front to get seated . . . 10 mins later, no "hello", no "I'll be with you in a moment", no getting seated. litlerally standing there getting ignored.we choose to sit our selves, looked throught the menu, waited another 5 ~ 10 mins, NO ONE to even say "hi" or serve us water.We then, choose to just order to go, so we waited at the front of the register. . . 5 ~10 mins, we make eye contact, but NO ONE to taking our order.I mean, it was 11pm at night and they weren't busy.So roommate and I got so upself, we choose to leave. As we were leaving, we passed by a man who went in the store. We see from the window, HE'S GETTING SEATED ASAP!!What is with this service! Never Every going there again!!
<Date> 2010-06-14
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2698
<Author> Benjamin U.
<Author Location> Woodinville, WA
<Title> title
<Content> Boyfriend & I got 2 meals for $11.That's about all I can say about this place. The food is basically fast food diner style. I probably would only go here if I wanted to be waited on. Or if I was 16 and wanted to go on a date (there were several cute little couples here, on Valentines day!).
<Date> 2010-02-16
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2699
<Author> Sarah L.
<Author Location> Champaign, IL
<Title> title
<Content> I went to this location for the first time in a long time because a friend and I were hungry and it was real late. Kudos to any food establishment thats open 24/7 and they get a star for that in an of itself. our server was friendly enough although it was kind of a long wait to be seated. The place was packed with what I think was high school kids and they had like 2 people working the entire floor so I blame management on that. aside from the fries and shake, the burger I got tasted like it had been in the microwave since vietnam, after having the beef shipped from Somalia. It was a horrible sandwich and I felt sorry for the poor cow that had to give its life to be turned into whatever the hell they tried to serve me. Its sad because I remembered liking steak n shakes food. Maybe this was an off night for the cooks?
<Date> 2013-07-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2700
<Author> Kyle H.
<Author Location> Binghamton, NY
<Title> title
