<Hotel Name> DP Dough
<Hotel Address>
<Overall Rating> 2.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 5237
<Author> Walker D.
<Author Location> Plainfield, IL
<Title> title
<Content> Don't understand the many negative reviews. DP Dough is fantastic and one of the only places in the area to get a good calzone. They frequently run deals ($5.50 calzones) through online ordering and you get A LOT of food. The calzones are incredibly fresh and filling. It has that "drunk food" reputation, and don't get me wrong it fits that bill as well, but it's fantastic in any state. Don't plan on dining in, however. They have a tiny awkward little counter that you hypothetically could eat at, but you'd be the first person I've seen doing it.
<Date> 2014-09-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5238
<Author> Alexander R.
<Author Location> Berkeley, CA
<Title> title
<Content> I ordered the Hot Box Special, with a Spinner 'Zone (spinach calzone), fries, and a can of Cherry Coke. The total came to $9 with tax.I got a lot more food than I expected, but with less flavor than I would have liked. I was stuffed after eating 2/3 of the calzone, half of the fries, and all of the sauce. There was only a smidgen of spinach (mostly cheese and dough), and since I like tomato sauce, not enough of it. The soda was a splurge since I don't drink it often, but it's really not necessary.I would recommend saving a few dollars by not getting the combo, and instead getting just a calzone and an extra container of sauce for $0.60. That would put it on par with about 3 slices of decent pan style cheese pizza folded up. Think twice about paying more for toppings, because they were inconsequential in my order.Bottom line: I'm not planning on ever going back, but I don't feel sick or cheated, either.
<Date> 2014-09-07
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5239
<Author> Thomas U.
<Author Location> Champaign, IL
<Title> title
<Content> Being from Champaign, It's clear that restaurants on campus thrive off of the thousands of students that suddenly appear near September and leave in May. However, some of the restaurants that have established themselves on campus have forgotten the basics of running a business, and the only reason why they're still open Is because of the franchise name. To who ever owns and operates DPD on campus; if it wasn't for your Party Zone with hot sauce instead of marinara, given the excess time it takes for your employees to make it and how much they clearly don't give a fuck, I would tell you to lock the doors and call it. If you had a clear business strategy with a strong positive customer base, I wouldn't be telling you this nor would you be only located in a little Shit ran strip mall on the west side of Green st. Step your Shit up.
<Date> 2014-08-29
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5240
<Author> Rick D.
<Author Location> Champaign, IL
<Title> title
<Content> They falsely advertized a $1.99 Zone calzone deal through EatStreet.com on the U of I campus. They posted flyers saying you need to order through the EatStreet site, but then bait-and-switch you with a price that's 50% higher on the website. Skeezy time-wasting business-practices deserve one star and no patronage.
<Date> 2014-11-21
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 5241
<Author> Jamie L.
<Author Location> Morgan Park, Chicago, IL
<Title> title
<Content> This place is the worst. Their customer service was shotty and was acting aggressive when asked to repeat an order. There call service sucks and is assholes fuck them they suck
<Date> 2014-11-15
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 5242
<Author> Matt M.
<Author Location> Champaign, IL
<Title> title
<Content> Ben Wyatt would not approve. I ordered a firecracker calzone for delivery, paid 15% tip and my total was $10.92. It was just barely warm when I received it and the box was all soggy from the condensation. I had maybe 5 jalapenos in the whole 'zone. The sausage is super weird and leaves a terrible aftertaste. I think I've developed TMJ from the amount of effort I had to put into chewing the crust. This was my first and only time trying DP Dough. My mouth now tastes like a spicy armpit and I am not impressed.
<Date> 2014-11-06
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 5243
<Author> Maxine W.
<Author Location> Riverside, IL
<Title> title
