<Hotel Name> Auntie Annes
<Hotel Address>
<Overall Rating> 4.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 3006
<Author> Lisa B.
<Author Location> Champaign, IL
<Title> title
<Content> After reading my review on Yelp I was contacted by corporate and offered an apology and 3 free pretzels so I could try them again. I did try them again and they were the same original recipe. The employee was mistaken and should not have said they changed the standard to the whole wheat.
<Date> 2013-03-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

