<Hotel Name> Po Boys Restaurant
<Hotel Address>
<Overall Rating> 4.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 3591
<Author> Stan O.
<Author Location> Normal, IL
<Title> title
<Content> Always great when one finds a long time local favorite and it's actually still good after several decades. This is one of those places!History says it started as a hole in the wall and now it's a modern, simple restaurant with great pizza, sandwiches and BBQ, and still family owned. I tried the Pork Fry Nachos which was BBQ pork with fries and nacho cheese in a bowl. A little messy, but delicious.
<Date> 2014-07-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3592
<Author> Susan H.
<Author Location> Champaign, IL
<Title> title
<Content> My wife and I stopped by here the other night as we had been wanting to try it out. We both ordered a Caesar salad and the pulled pork BBQ sandwich w/fries. The salad was pretty watered down, had no cheese and was definitely not worth the $8 / person. The pulled pork sandwich, however, was delicious and well worth the trip. We don't like spicy food so went with the sweet BBQ. The fries were basic but good. Service was pretty fast and friendly. Did not try out the pies but maybe next time? :)
<Date> 2014-05-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3593
<Author> Eric B.
<Author Location> Camargo, IL
<Title> title
<Content> Nice place with good food. They need better iced tea (yes, this is a big deal to me) but the chicken Cobb wrap I had was very good and my dad's Italian beef was excellent with a lot of flavor. I would definitely return.
<Date> 2014-11-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3594
<Author> Casey V.
<Author Location> Champaign, IL
<Title> title
<Content> Always enjoy po boys, though I've never been there for anything other than lunch. The ribs are very good and one thing I look forward to is their salad. Best Italian dressing ive had. Great pecan pie too!
<Date> 2014-11-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3595
<Author> Miss R.
<Author Location> Upland, CA
<Title> title
<Content> Holy cow! This place is amazing! Went there for a rehearsal dinner last night. The pizza was phenomenal!!! I tried the bbq chicken and sausage pizzas and they were out of this world! So so good. We will definitely be coming back!
<Date> 2014-09-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3596
<Author> Jenna Z.
<Author Location> Los Angeles, CA
<Title> title
