<Hotel Name> Alexanders Steakhouse
<Hotel Address>
<Overall Rating> 3.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 3623
<Author> Dee R.
<Author Location> Grand Junction, CO
<Title> title
<Content> Instead of Back to the Future, more like Forward to the Past. And a good trip it is.Alexander's is a bit retro -- a well maintained woodsy interior reminiscent of a forest lodge, brass railings, salad bar, wrap around bar surrounded by people, glowing charcoal pit, caring wait staff, happily chatting customers, and a background sound system you can hear over. The intent is to have a cozy surrounding for folks to gather round the fire, cook their meat of choice, and have a nice dinner together. Kind of like a backyard cookout but with more food, no bugs, no wind.They offer an early bird special menu before 6 PM with meals priced mostly in the teens, including salad bar, a choice of potatoes, and Texas toast. The beef is aged and of good quality. There are also chicken and seafood meals. The main dinner menu offers more choices and meals run in the $30s and up. I chose the Santa Maria Top Sirloin, a 10 oz steak hand rubbed with a proprietary spice mix. It took me a few minutes to remember how to cook on charcoal, but I got the hang of it and the result was a tasty steak cooked exactly the way I wanted it. While I cooked my steak I enjoyed the salad bar. It was fairly small in terms of length, but they packed a lot of goodies onto it, including real bacon crumbles and many other special toppings. Fries were thin in one direction and broad in another. They were clearly cut from whole potatoes and were fried perfectly for crunchy skins, crispy fries, and moist interiors.The bar tender, Hali, was patient with me, explaining how the place works, attentive to my needs (bringing the french fries at the right moment, making sure my drink was in good condition, and that I had everything I was supposed to have), and pleasant.Its sad there aren't many places like this anymore. Its great that there is Alexander's.
<Date> 2014-02-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3624
<Author> Kristina H.
<Author Location> Gibson City, IL
<Title> title
<Content> We did not cook our own steak as that wasn't really our thing -- although the groups partaking in that aspect seemed to be enjoying themselves. We had to pay a couple extra bucks to have them cook it for us and they got both steaks wrong. We asked for medium and got rare/medium rare which wasn't the end of the world not would that cause me to give a bad review. The disappointing aspect was that the steaks were so bland. They seemed like good cuts of beef but they were the most flavorless steaks I've had honestly. The baked potato was actually really good yet the salad bar was nothing special. The place seemed okay but was dirty and the lighting was terrible IMHO. Our waitress was nice and friendly and the service was good from that aspect. Hard to get over such a bland steak (both the filet which my wife ordered AND the top sirloin I ordered) and dirty restaurant. Probably wouldn't go back.
<Date> 2014-09-07
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 3625
<Author> Lacey G.
<Author Location> Danville, IL
<Title> title
<Content> Went here for dinner. The place is outdated and dirty. The waiter was not attentive and we had to ask several times for items from another waitress. We even had to ask for our check!  The food was awful.  The steaks had no flavor and were chewy. We had ours cooked.  Called to complain about the service because it was our anniversary and the manager could have cared less. I would not recommend. I can make a better steak at home for half the price.  Waste of time.
<Date> 2014-04-18
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 3626
<Author> Deanna C.
<Author Location> Reading, MI
<Title> title
<Content> It was an ok experience. The food was good and having to cook it yourself was fun for a family. Was it the best food I have ever had? no. The building is quite old and it seemed very dark in there. The floor was sticky and the table also was sticky. I guess I am not in a huge hurry to go back.
<Date> 2014-07-14
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 3627
<Author> Tunaidi A.
<Author Location> Chicago, IL
<Title> title
<Content> Omg, so much meat (yes, yes, that's what she said).A group of us went to Alexander's on a Friday for dinner because they have this crazy student deal where you get steak, baked potato, texas toast, salad bar, etc. for $9.95.The fridges stuffed with steaks, kabobs, and a tiny seafood tray also had a student steak section of smaller cuts which were still quite good.I never knew a place like this existed where you get to cook your own steak on a big grill in the middle of the restaurant (or have them do it for you for an extra fee), and this way, you can make it as well done (or rare in my case) as you want.It was way loud in there and I definitely didn't like how the smell of just... meat was oozing from my pores for the rest of the night, but I had a good time with my friends and left food-coma full.
<Date> 2008-10-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3628
<Author> Cameron R.
<Author Location> Baltimore, MD
<Title> title
<Content> Not a bad idea. At Alexander's Steakhouse, you pick your own steak and cook it at the community grill. For starters, the steak's quality here is just okay. It's not the greatest, but I've had worse. And for okay steak, I feel they are overpriced in general and not just for college students. Their steak challenge is pretty interesting though. If you can finish a 3 lb (48 oz) along with the side dishes and salad that comes with this challenge, you win a free meal. The rewards of this challenge has changed from time to time (i.e. the steak is free, you get a free steak next time, or you get 50% off next time, etc). I've tried this before. It was pretty fun and I got my picture taken and placed on their wall. Overall, Alexander's is a good break from the national chain steak restaurants. You'll pay a little more than you want for some decent steak. Oh and as a warning, if you can't grill a steak, then you'll have to pay an additional fee to have the chef cook it.
<Date> 2012-12-14
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3629
<Author> Marc A.
<Author Location> Champaign, IL
<Title> title
<Content> As other's have mentioned this is a "cook your own steak" place with a large grill for guests to cook their meat, texas toast, and baked potatoes at. The inside is very dated, I feel like for as much money they must make off their extremely high steak prices, surely they could invest some back into the restaurant.. but it still looks the same as it did the first time I went probably 10 years ago. I for one don't make a habit of coming here, but it's a popular place for birthday parties and special events so I sometimes have no choice. It is unique but if I wanted to grill my own steak I would go start my own grill in my backyard and save about 20 bucks. The meat selection is good, and the cuts are definetly the weight you pay for if not more. The worst part of this place is simply the insane price for a steak you cook yourself.. the salad bar not being all that great (the lettuce was very low and picked over quite a bit when I was there), and the fact you are sweating when you get back to the table from standing by a hot grill for the past 15 min cooking your steak. It is a cool place don't get me wrong.. and the food is good.. just can't justify the cost.
<Date> 2011-05-22
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3630
<Author> Geoff B.
<Author Location> Champaign, IL
<Title> title
<Content> If you want to cook a steak yourself but you're too lazy to shop and put in the legwork, this is the spot for you! They charge you extra for their chef to cook it. Very much a steak and potato place. We had a mixture of filets, ribeyes and sirloins. The cuts were really good, not outstanding. Beets, bacon and eggs at the salad bar was a huge plus. Skillet cookie was top notch. The manhattan was terrible. Quality establishment.
<Date> 2014-03-15
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3631
<Author> Grimace B.
<Author Location> Champaign, IL
<Title> title
