<Hotel Name> Far East
<Hotel Address>
<Overall Rating> 3.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 534
<Author> Maxine W.
<Author Location> Chicago, IL
<Title> title
<Content> Far East is very close to my sister's apartment. When I helped my parents move her in I said to them, "what's with that creepy crack house back there? Are you sure this is a safe street?" My sister nodded in agreement and gave a funny look. My mom said "it's an Asian market, they probably have THE BEST produce around."Well, mom knows her stuff. Yes, it's creepy from the outside. Yes, it's a little weird smelling when you first walk in. But the produce and authentic Asian things are SPOT ON. I bought produce and drove it home to Chicago. That's how good it was.They also have all of the condiments your at-home-Asian-cooking-heart desires. Curry pastes, chili sauces and oils, sriracha, marinades... you can cook Asian food every day for the rest of your life.Let's not even start on the candy. Yan Yan. Pocky. KOALA YUMMIES. I die.CASH ONLY so be prepared for that.I wish I lived in between Far East and World Harvest!
<Date> 2012-10-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 535
<Author> A S.
<Author Location> Arlington Heights, IL
<Title> title
<Content> I cant. My family "lovingly" refers to this place as the crack house. I refer to it disgustedly as the crack house. I just dont trust this place. Apparently they have awesome produce but I can't even bring myself to go inside. I went in once and lasted less than 5 minutes. It was FILTHY and smelled so rotten I wanted to vomit. I said something to my sister and she was like "thats because they have seafood in boxes on the floor." Let me repeat that ... They have seafood. In boxes. ON THE FLOOR. Shouldn't that shit be in a cooler or something? Also, they make up their own prices for things that don't have a label. My sister went there yesterday to pick up some noodles. She decided to buy a small mango as well, and she told me that the cashier looked at the mango, looked around, and just punched in the same price as the noodles. What probably should have cost her $0.79 cost her $1.69.They only accept cash, probably because they make up prices as they go. Something is fishy about this place, and it's not just the nasty floor crabs.
<Date> 2014-03-24
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 536
<Author> Kali M.
<Author Location> Urbana, IL
<Title> title
<Content> Really don't recommend to shop in this store. Lots of foods are expired and still on the shelf for sale.
<Date> 2014-09-26
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 537
<Author> Deanna C.
