<Hotel Name> The Red Herring Vegetarian Restaurant
<Hotel Address>
<Overall Rating> 4.0
<Avg. Price>
<URL>
<Image URL>

<Review ID> 2066
<Author> Jessica K.
<Author Location> Chicago, IL
<Title> title
<Content> I used to go to Red Herring at least once/twice a week during my undergrad years.In my opinion, the best lunch option near campus, and never as packed as some of the shittier places nearby. Soup and sandwiches were always great, and the entrees were good too. I could never convince my friends to come with me, because they were idiots.The food definitely fluctuated in terms of taste/quality depending on who was working that day. I still remember a specific dish I had back in '05 that still ranks among the top 10 things I have ever eaten. Unfortunately, by comparison, nothing else from there ever lived up to that one dish, even though it was always excellent.
<Date> 2014-06-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2067
<Author> Jennifer O.
<Author Location> Champaign, IL
<Title> title
<Content> The food is bland and the portions meager, but as the only dedicated vegetarian restaurant on campus, Red Herring gets stars for being cool. Surface over substance.
<Date> 2014-10-22
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2068
<Author> Marissa A.
<Author Location> Binghamton, NY
<Title> title
<Content> I had lunch here for the first time yesterday. I had the falafel salad and the soup of the day, I think it was called Samosa. Both things were excellent, Im probably going back today for their fusion meal.SO GLAD I FOUND THIS PLACE! No better way to spend $10 for lunch!
<Date> 2014-07-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2069
<Author> Teej T.
<Author Location> Champaign, IL
<Title> title
<Content> I loved this place. The atmosphere is lovely and relaxed and so is the food. I've been meaning to come here for quite some time, but the hours that they are open never match up with when I have wanted to go. The hours are pretty random and short but it is worth planning a trip. The food is very good and very fresh, it is a little pricey for the portion size, which is pretty small, but it was worth it. I would recommend for any vegans, vegetarians, ethnic cuisine lovers, or just healthy eaters!
<Date> 2014-06-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2070
<Author> Christian S.
<Author Location> Urbana, IL
<Title> title
<Content> All I want is for this place to do well. It deserves it.Basically, if you survive the terrifyingly steep steps downstairs, you'll enter what appears to be a speakeasy beneath the Unitarian Center. And by speakeasy, I don't mean Prohibition Chicago era hideouts for liquor runners, I mean a Vegetarian Speakeasy for hippies--the best kind of speakeasy. :)The decor is eclectic and homemmade. It basically looks like a co-op and is inhabited by the usual college town cast of characters: hipsters, professors, crunchy folk, punkers, and any person who likes great food.I enjoyed my butternut squash bisque soup and was disappointed that they were out of cornbread today--Keep that in mind and come relatively early to avoid having them run out of foodage. Otherwise, you should enjoy.Go and at least check out this awesome local community spot that really seems to care about the area around it. Good call. :)One note, they only take cash, much like the Y-Thai. But really, if you're eating on campus, you should spend your money on places like Y-Thai or Red Herring rather than the soulless, corporate eateries lining Green Street in CampusTown.And there's free wifi. Hot damn.
<Date> 2008-12-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2071
<Author> Justine B.
<Author Location> Ann Arbor, MI
<Title> title
<Content> NEW MANAGEMENT ALERT! The Red Herring is a local institution but the quality changes dramatically as the place has passed through many hands. I recall with some fear the staff of years past: one cashier enjoyed candidly sharing with me stories of their disagreements with the health department. (This was as I ordered food.) But that has changed. The new manager is reportedly the same person who originally opened the place in the 1970s (says the cashier). As a regular visitor for seven years, I found the effect striking.The food was good! Not just a passable alternative option as Mimi N. wrote, or something that vegetarians must eat out of desperation after they tire of green salad and fruit plate from the local chains. The red herring is not the only option for those with a lentil craving anymore. It is a place that you might actually go to for the food -- food that is actually good. It didn't taste like the Red Herring I know at all; it tasted a lot better.I had the corn chowder and the ingredients were obviously carefully selected and very fresh. The kernels had a crisp, sweet bite. The toasted mozzarella sandwich was also a treat with good quality cheese and fresh bread.Unfortunately, while change is good in this case, I did notice the portion sizes have declined dramatically. Maybe they are still working this out? (I hope.)I spent $7 for a half sandwich and cup of soup, and almost immediately I found that I had to go out to a second lunch. It was the smallest half sandwich I have ever been seriously offered and charged for. At first I mistook it for a sample or a scrap trimmed from someone else's sandwich. I would have preferred a bowl of soup but this tiny cup size was the only choice. $7 for a sandwich trimming and a tiny cup of soup is a little steep around here.So enjoy the food but don't order half of anything -- the result will be too small. Rest assured that the crunchy atmosphere you love is still there... but cleaner. The staff still seems to be the kind of staff that will say "Peace out!" after you complete your order and will lend you money if you are short.Peace out!
<Date> 2009-08-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2072
<Author> Maria S.
<Author Location> Champaign, IL
<Title> title
<Content> On an icy winter's day, Red Herring soup melts my insides. I'll reject red meat any day for it. Their soup menu changes daily... and everyday it's made fresh by volunteers. So - if you're low on cash, you can work here in exchange for food. Not too shabby!I have heard rave reviews about the Krishna dinner... and damn! I forget almost every Monday. But how could the reviews be wrong? Five bucks for an all you can eat, organic, home cooked meal? Damn straight!
<Date> 2007-09-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2073
<Author> Mariam N.
<Author Location> Milwaukee, WI
<Title> title
<Content> Awesome staffAmazing Vegetarian lunchesLots of seatingSocially Conscious businessLove this place!
<Date> 2013-02-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2074
<Author> Annie W.
<Author Location> Champaign, IL
<Title> title
<Content> With a new and seemingly permanent chef --no more revolving door of student cooks, it seems-- the quality of the food at the Red Herring has improved drastically. Consistently flavorful and fresh, eating at the Red Herring no longer reminds me of my wayward youth eating the bland, overcooked lentil leftovers from my friends' shifts cooking for Food Not Bombs. The menu is streamlined with a few regular offerings --half and whole falafel or PB&J sandwiches-- and rotating soups, salads, and entrees. I've had several of the soups and salads now (black bean chili, curry butternut squash, potato and cheddar, to name a few) and each has been delicious thus far. The bowl of chili is even filling! However, I would warn against taking your meal to go because of the aforementioned portion problem -- for soups, I've been given a medium paper coffee cup only a third full when I've ordered a bowl's worth. The staff was happy to give me more once I noticed, but since then I've tried to just eat my food there.While I like the bartering premise of the shared labor --sign up for an hour's worth of work and get a free meal-- this does provide for some inadvertent hi-jinks at the cash register and in the kitchen. I came one day when there were clearly too many volunteers on the shift who hadn't yet been trained, and I found myself unable to look away from the comedic fumblings (tickets being moved around the counter with orders being filled twice as a result, and a hilarious attempt to bag my soup in several plastic bags, each abandoned once the realization hit again and again that a cup of soup is NOT going to stay upright in a plastic bag). It was like watching a sit-com kitchen, but live! I enjoyed it immensely.That said, the service is usually quick and friendly, with plenty of smiles!
<Date> 2009-10-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2075
<Author> Michael N.
<Author Location> Urbana, IL
<Title> title
<Content> Oh, Red Herring! Be still my heart. I loved this place before I ever considered eating vegan, and it's been a haven for me since then. The specials never fail to delight, so much so that I went six months never trying a regular menu item because I was so entranced by the daily specials. The BBQ seitan is outta control good--so fantastic that I find myself picking up the escaping pieces of seitan with my fingers and then licking the sauce off. The falafel is phenomenal as well. Meat-eaters, have no fear. I've brought many a devout omnivore to Red Herring, and they've raved about their eats as well. The chef does a fantastic job of dreaming up dishes that are flavorful and filling (and still pretty damn cheap). I find the whole sandwich fills me up nicely for $5, and the specials are always a meal-and-a-half for a bit more.I'm sad they weren't able to keep dinner service going, but I've got my fingers crossed they'll revisit that another time. Red Herring, thank you for satisfying my stomach, making sure this mostly vegan gal never feels frustrated grabbing a lunch out, and helping me feel completely guiltless about eating out.
<Date> 2012-05-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2076
<Author> Andrea B.
<Author Location> San Jose, CA
<Title> title
<Content> If there is one thing I mass about ol' Chambana - it's Red Herring. This place is just so wonderful. Where do I start?My typical memory of it would be walking in on a blisteringly cold day. I'd be greeted by steamy warm, earthy air. My glasses would fog up and I'd go blind for a moment. Once the fog disappeared I'd be greeted with a wide variety of the community - from the still thinks-it's-the-70s hippie to the like-oh-my-god-check-out-my-North-Face-fleece! sorority girl - everybody is represented. Definitely more hippies than greeks - but yeah. I suppose I fall in the middle there and never felt out of place.The place is staffed mostly by volunteers who as I recall get paid with a meal for a certain amount of work. Go there for a little while and you'll quickly get to know the staff - they're all great.So next it's time to order. They have their daily menu listed and it's always different. Prices are not bad - $5-8 will get you a full meal as I recall.So the food - I have yet to buy something here that wasn't fantastic. Maybe I'm easy to please (as some of the other reviewers would make one think) - but geeze - it's all so great! There is a clear stand out though - the BBQ tempeh sandwich. I've tried to recreate this item at home (since I now live halfway across the country!) but I just can't get it as good as Red Herring did.I've taken many people here - from red blooded meat lovers to normal folk and everybody else - and I have yet to hear a complaint. Fantastic place - highly recommended!
