<Hotel Name> Hooters
<Hotel Address>
<Overall Rating> 2.5
<Avg. Price>
<URL>
<Image URL>

<Review ID> 2676
<Author> Jason C.
<Author Location> Berwyn, IL
<Title> title
<Content> If u've been here, u may very well kno the setup is terrible. Even jus finding this place (located behind Hardee's)is difficult. It's as if Hooters took over a previous establishment not big in business. The bar only seats 10 with a large square room. There r only 2 Hooters signs on the building itself. If this place wants to make better business, I suggest they move to a location more visual from Route 45. On the other hand, I noticed a fellow yelper complain about the texture of the food but it was fairly consistent for my experience. Also, this location employees pretty young ladies, after all it is a college town. Ur welcome! ;) Only 3* for mediocre-ism
<Date> 2014-06-24
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2677
<Author> Kristin J.
<Author Location> Champaign, IL
<Title> title
<Content> Tons of cute Hooter's girls, but I've been there twice since moving to Champaign and it seems like their wings consistently lack any crunch, even soggy. Everything tastes fine, just missing some texture.
<Date> 2014-06-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2678
<Author> N A.
<Author Location> Gloversville, NY
<Title> title
<Content> The Philly cheesesteak and burger we had for lunch were very good. The service was great, waitress was very attentive.There was only one negative while we were there. There was a university of Illinois football game on. One of the waitress (not our, thank goodness) seemed to get very agitated if she found out anyone was rooting for the other team. She actually came up to our table, gave us a dirty look, and told us she has friends on the team. You can root for whatever team you want, but you probably shouldn't try to pick fights with customers when you work for tips!
<Date> 2013-11-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2679
<Author> Vikram A.
<Author Location> Urbana, IL
<Title> title
<Content> Pretty much what you'd expect. Way overpriced, extremely low quality food served by not-that-bright, fake-baked girls wearing shiny nylons, big puffy socks, and the most unflattering shorts imaginable.Great if you're a perv from '86, decidedly not great for everyone else.
<Date> 2008-04-29
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2680
<Author> Eric B.
<Author Location> San Francisco, CA
<Title> title
<Content> Ok fine, yes, I went to a Hooters. I'm staying nearby and figured why not.Anyway, the food there wasn't that great, but the service was wonderful. I'm here on business by myself and was starting to feel bored. My waitress sat down and we just chatted for a while (no, I wasn't staring down her shirt you pervs). It was pretty nice to kill time and have a decent conversation. 4 stars for helping a single traveler kill time without killing braincells.
<Date> 2007-09-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2681
<Author> Jonathan C.
<Author Location> Champaign, IL
<Title> title
<Content> LOVE the wings here, i think next to black dog they are the best in the city. The grilled chicken sandwich is excellent as well with a side of hot sauce and curley fries.Only drawback is the price, they are pretty expensive.
<Date> 2011-06-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2682
<Author> Christopher V.
<Author Location> Chicago, IL
<Title> title
